/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 19129 instead
  warnings.warn(
2024-03-23 02:34:22,489 distributed.scheduler:INFO:State start
2024-03-23 02:34:22,495 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12223
2024-03-23 02:34:22,495 distributed.scheduler:INFO:  dashboard at:                    :19129
2024-03-23 02:34:22,506 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-23 02:34:22,521 distributed.scheduler:INFO:Receive client connection: Client-c46466ad-e8e7-11ee-b65e-0025901d0c54
2024-03-23 02:34:22,522 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:32028
Processing Top Electron CR
Running mcGroup MCTTbar1l1v
This is MC!

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[##                                      ] | 5% Completed |  1min  5.4s
[##                                      ] | 5% Completed |  1min  5.5s
[##                                      ] | 5% Completed |  1min  5.6s
[##                                      ] | 5% Completed |  1min  5.7s
[##                                      ] | 5% Completed |  1min  5.8s
[##                                      ] | 5% Completed |  1min  5.9s
[##                                      ] | 5% Completed |  1min  6.0s
[##                                      ] | 5% Completed |  1min  6.1s
[##                                      ] | 5% Completed |  1min  6.2s2024-03-23 02:35:29,511 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2024-03-23 02:35:29,513 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)

[##                                      ] | 5% Completed |  1min  6.5s
[##                                      ] | 5% Completed |  1min  6.6s
[##                                      ] | 5% Completed |  1min  6.7s
[##                                      ] | 5% Completed |  1min  6.8s
[##                                      ] | 5% Completed |  1min  6.9s
[##                                      ] | 5% Completed |  1min  7.0s
[##                                      ] | 5% Completed |  1min  7.1s
[##                                      ] | 5% Completed |  1min  7.2s
[##                                      ] | 5% Completed |  1min  7.3s
[##                                      ] | 5% Completed |  1min  7.4s
[##                                      ] | 5% Completed |  1min  7.5s
[##                                      ] | 5% Completed |  1min  7.6s
[##                                      ] | 5% Completed |  1min  7.7s
[###                                     ] | 7% Completed |  1min  7.8s
[###                                     ] | 7% Completed |  1min  7.9s
[###                                     ] | 9% Completed |  1min  8.0s
[###                                     ] | 9% Completed |  1min  8.1s
[###                                     ] | 9% Completed |  1min  8.2s
[###                                     ] | 9% Completed |  1min  8.4s
[###                                     ] | 9% Completed |  1min  8.5s
[###                                     ] | 9% Completed |  1min  8.6s
[###                                     ] | 9% Completed |  1min  8.7s
[###                                     ] | 9% Completed |  1min  8.8s
[###                                     ] | 9% Completed |  1min  8.9s
[###                                     ] | 9% Completed |  1min  9.0s
[###                                     ] | 9% Completed |  1min  9.1s
[###                                     ] | 9% Completed |  1min  9.2s
[###                                     ] | 9% Completed |  1min  9.3s
[###                                     ] | 9% Completed |  1min  9.4s
[###                                     ] | 9% Completed |  1min  9.5s
[###                                     ] | 9% Completed |  1min  9.6s
[###                                     ] | 9% Completed |  1min  9.7s
[###                                     ] | 9% Completed |  1min  9.8s
[###                                     ] | 9% Completed |  1min  9.9s
[###                                     ] | 9% Completed |  1min 10.0s
[###                                     ] | 9% Completed |  1min 10.2s
[###                                     ] | 9% Completed |  1min 10.3s
[###                                     ] | 9% Completed |  1min 10.4s
[###                                     ] | 9% Completed |  1min 10.5s
