2024-03-24 02:13:50,056 distributed.scheduler:INFO:State start
2024-03-24 02:13:50,062 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:25009
2024-03-24 02:13:50,062 distributed.scheduler:INFO:  dashboard at:                     :8787
2024-03-24 02:13:50,072 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-24 02:13:50,093 distributed.scheduler:INFO:Receive client connection: Client-1037c078-e9ae-11ee-ae3d-0025901d0c54
2024-03-24 02:13:50,095 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:44454
Processing Top Electron CR
Running mcGroup DataA
This is Data!
[                                        ] | 0% Completed |  0.0s
[#####                                   ] | 13% Completed |  2min  1.2s
[#####                                   ] | 13% Completed |  2min  1.3s
[#####                                   ] | 13% Completed |  2min  1.4s
[#####                                   ] | 13% Completed |  2min  1.5s
[#####                                   ] | 13% Completed |  2min  1.6s
[#####                                   ] | 13% Completed |  2min  1.7s
[#####                                   ] | 13% Completed |  2min  1.8s2024-03-24 02:20:17,949 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.109:11359', name: HTCondorCluster-32, status: init, memory: 0, processing: 0>
2024-03-24 02:20:17,951 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.109:11359
2024-03-24 02:20:17,952 distributed.core:INFO:Starting established connection to tcp://144.92.180.109:19762

[#####                                   ] | 13% Completed |  2min  1.9s
[#####                                   ] | 13% Completed |  2min  2.0s
[#####                                   ] | 13% Completed |  2min  2.1s
[#####                                   ] | 13% Completed |  2min  2.2s
[#####                                   ] | 13% Completed |  2min  2.3s
[#####                                   ] | 13% Completed |  2min  2.4s
[#####                                   ] | 13% Completed |  2min  2.5s
[#####                                   ] | 13% Completed |  2min  2.6s
[#####                                   ] | 13% Completed |  2min  2.7s
[#####                                   ] | 13% Completed |  2min  2.8s
[#####                                   ] | 13% Completed |  2min  2.9s
[#####                                   ] | 13% Completed |  2min  3.0s
[#####                                   ] | 13% Completed |  2min  3.1s
[#####                                   ] | 13% Completed |  2min  3.2s
[#######                                 ] | 18% Completed |  2min  3.3s
[#######                                 ] | 18% Completed |  2min  3.4s
[#######                                 ] | 18% Completed |  2min  3.5s
[#######                                 ] | 18% Completed |  2min  3.6s
[#######                                 ] | 18% Completed |  2min  3.7s
[#######                                 ] | 18% Completed |  2min  3.8s
[#######                                 ] | 18% Completed |  2min  3.9s
[#######                                 ] | 18% Completed |  2min  4.0s
[#######                                 ] | 18% Completed |  2min  4.1s
[#######                                 ] | 18% Completed |  2min  4.2s
[#######                                 ] | 18% Completed |  2min  4.3s
[#######                                 ] | 18% Completed |  2min  4.4s
[#######                                 ] | 18% Completed |  2min  4.5s
[#######                                 ] | 18% Completed |  2min  4.6s
[#######                                 ] | 18% Completed |  2min  4.7s
[#######                                 ] | 18% Completed |  2min  4.8s
[#######                                 ] | 18% Completed |  2min  4.9s
[#######                                 ] | 18% Completed |  2min  5.0s
[#######                                 ] | 18% Completed |  2min  5.1s
[#######                                 ] | 18% Completed |  2min  5.2s
[#######                                 ] | 18% Completed |  2min  5.3s
[#######                                 ] | 18% Completed |  2min  5.4s
[#######                                 ] | 18% Completed |  2min  5.5s
[#######                                 ] | 18% Completed |  2min  5.6s
[#######                                 ] | 18% Completed |  2min  5.7s
[#######                                 ] | 18% Completed |  2min  5.8s
[#######                                 ] | 18% Completed |  2min  5.9s
[#######                                 ] | 18% Completed |  2min  6.0s
[#######                                 ] | 18% Completed |  2min  6.1s
[#######                                 ] | 18% Completed |  2min  6.2s
[#######                                 ] | 18% Completed |  2min  6.3s
[#######                                 ] | 18% Completed |  2min  6.4s
[#######                                 ] | 18% Completed |  2min  6.5s
[#######                                 ] | 18% Completed |  2min  6.6s
[#######                                 ] | 18% Completed |  2min  6.7s
[#######                                 ] | 18% Completed |  2min  6.8s
[#######                                 ] | 18% Completed |  2min  6.9s
[#######                                 ] | 18% Completed |  2min  7.0s
[#######                                 ] | 18% Completed |  2min  7.1s
[#######                                 ] | 18% Completed |  2min  7.2s
[#######                                 ] | 18% Completed |  2min  7.3s
[#######                                 ] | 18% Completed |  2min  7.4s
[#######                                 ] | 18% Completed |  2min  7.5s
[#######                                 ] | 18% Completed |  2min  7.6s
[#######                                 ] | 18% Completed |  2min  7.7s
[#######                                 ] | 18% Completed |  2min  7.8s
[#######                                 ] | 18% Completed |  2min  7.9s
[#######                                 ] | 18% Completed |  2min  8.0s
[#######                                 ] | 18% Completed |  2min  8.2s
[#######                                 ] | 18% Completed |  2min  8.3s
[#######                                 ] | 18% Completed |  2min  8.4s
[#######                                 ] | 18% Completed |  2min  8.5s
[#######                                 ] | 18% Completed |  2min  8.6s
[#######                                 ] | 18% Completed |  2min  8.7s
[#######                                 ] | 18% Completed |  2min  8.8s
[#######                                 ] | 18% Completed |  2min  8.9s
[#######                                 ] | 18% Completed |  2min  9.0s
[#######                                 ] | 18% Completed |  2min  9.1s
[#######                                 ] | 18% Completed |  2min  9.2s
[#######                                 ] | 18% Completed |  2min  9.3s
[#######                                 ] | 18% Completed |  2min  9.4s
[#######                                 ] | 18% Completed |  2min  9.5s
[#######                                 ] | 18% Completed |  2min  9.6s
[#######                                 ] | 18% Completed |  2min  9.7s
[#######                                 ] | 18% Completed |  2min  9.8s
[#######                                 ] | 18% Completed |  2min  9.9s
[#######                                 ] | 18% Completed |  2min 10.0s
[#######                                 ] | 18% Completed |  2min 10.1s
[#######                                 ] | 18% Completed |  2min 10.2s
[#######                                 ] | 18% Completed |  2min 10.3s
[#######                                 ] | 18% Completed |  2min 10.4s
[#######                                 ] | 18% Completed |  2min 10.5s
[#######                                 ] | 18% Completed |  2min 10.6s
[#######                                 ] | 18% Completed |  2min 10.7s
[#######                                 ] | 18% Completed |  2min 10.8s
[#######                                 ] | 18% Completed |  2min 10.9s
[#######                                 ] | 18% Completed |  2min 11.0s
[#######                                 ] | 18% Completed |  2min 11.1s
[#######                                 ] | 18% Completed |  2min 11.2s
[#######                                 ] | 18% Completed |  2min 11.3s
[#######                                 ] | 18% Completed |  2min 11.4s
[#######                                 ] | 18% Completed |  2min 11.5s
[#######                                 ] | 18% Completed |  2min 11.6s
[#######                                 ] | 18% Completed |  2min 11.7s
[#######                                 ] | 18% Completed |  2min 11.8s
[#######                                 ] | 18% Completed |  2min 11.9s
[#######                                 ] | 18% Completed |  2min 12.0s
[#######                                 ] | 18% Completed |  2min 12.1s
[#######                                 ] | 18% Completed |  2min 12.2s
[#######                                 ] | 18% Completed |  2min 12.3s
[#######                                 ] | 18% Completed |  2min 12.4s
[#######                                 ] | 18% Completed |  2min 12.5s
[#######                                 ] | 18% Completed |  2min 12.6s
[#######                                 ] | 18% Completed |  2min 12.7s
[#######                                 ] | 18% Completed |  2min 12.8s
[#######                                 ] | 18% Completed |  2min 12.9s
[#######                                 ] | 18% Completed |  2min 13.0s
[#######                                 ] | 18% Completed |  2min 13.1s
[#######                                 ] | 18% Completed |  2min 13.2s
[#######                                 ] | 18% Completed |  2min 13.3s
[#######                                 ] | 18% Completed |  2min 13.4s
[#######                                 ] | 18% Completed |  2min 13.5s
[#######                                 ] | 18% Completed |  2min 13.6s
[#######                                 ] | 18% Completed |  2min 13.7s
[#######                                 ] | 18% Completed |  2min 13.8s
[#######                                 ] | 18% Completed |  2min 13.9s
[#######                                 ] | 18% Completed |  2min 14.0s
[#######                                 ] | 18% Completed |  2min 14.1s
[#######                                 ] | 18% Completed |  2min 14.2s
[#######                                 ] | 18% Completed |  2min 14.3s
[#######                                 ] | 18% Completed |  2min 14.4s
[#######                                 ] | 18% Completed |  2min 14.5s
[#######                                 ] | 18% Completed |  2min 14.6s
[#######                                 ] | 18% Completed |  2min 14.7s
[#######                                 ] | 18% Completed |  2min 14.8s
[#######                                 ] | 18% Completed |  2min 14.9s
[#######                                 ] | 18% Completed |  2min 15.0s
[#######                                 ] | 18% Completed |  2min 15.1s
[#######                                 ] | 18% Completed |  2min 15.2s
[#######                                 ] | 18% Completed |  2min 15.3s
[#######                                 ] | 18% Completed |  2min 15.4s
[#######                                 ] | 18% Completed |  2min 15.5s
[#######                                 ] | 18% Completed |  2min 15.6s
[#######                                 ] | 18% Completed |  2min 15.7s
[#######                                 ] | 18% Completed |  2min 15.9s
[#######                                 ] | 18% Completed |  2min 16.0s
[#######                                 ] | 18% Completed |  2min 16.1s
[#######                                 ] | 18% Completed |  2min 16.2s
[#######                                 ] | 18% Completed |  2min 16.3s
[#######                                 ] | 18% Completed |  2min 16.4s
[#######                                 ] | 18% Completed |  2min 16.5s
[#######                                 ] | 18% Completed |  2min 16.6s
[#######                                 ] | 18% Completed |  2min 16.7s
[#######                                 ] | 18% Completed |  2min 16.8s
[#######                                 ] | 18% Completed |  2min 16.9s
[#######                                 ] | 18% Completed |  2min 17.0s
[#######                                 ] | 18% Completed |  2min 17.1s
[#######                                 ] | 18% Completed |  2min 17.2s
[#######                                 ] | 18% Completed |  2min 17.3s
[#######                                 ] | 18% Completed |  2min 17.4s
[#######                                 ] | 18% Completed |  2min 17.5s
[#######                                 ] | 18% Completed |  2min 17.6s
[#######                                 ] | 18% Completed |  2min 17.7s
[#######                                 ] | 18% Completed |  2min 17.8s
[#######                                 ] | 18% Completed |  2min 17.9s
[#######                                 ] | 18% Completed |  2min 18.0s
[#######                                 ] | 18% Completed |  2min 18.1s
[#######                                 ] | 18% Completed |  2min 18.2s
[#########                               ] | 22% Completed |  2min 18.3s
[#########                               ] | 22% Completed |  2min 18.4s
[#########                               ] | 22% Completed |  2min 18.5s
[#########                               ] | 22% Completed |  2min 18.6s
[#########                               ] | 22% Completed |  2min 18.7s
[#########                               ] | 22% Completed |  2min 18.8s
[#########                               ] | 22% Completed |  2min 18.9s
[#########                               ] | 22% Completed |  2min 19.0s
[#########                               ] | 22% Completed |  2min 19.1s2024-03-24 02:20:35,197 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.104:13131', name: HTCondorCluster-44, status: init, memory: 0, processing: 0>
2024-03-24 02:20:35,200 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.104:13131
2024-03-24 02:20:35,200 distributed.core:INFO:Starting established connection to tcp://144.92.180.104:20078

[#########                               ] | 22% Completed |  2min 19.2s
[#########                               ] | 22% Completed |  2min 19.3s
[#########                               ] | 22% Completed |  2min 19.4s
[#########                               ] | 22% Completed |  2min 19.5s
[#########                               ] | 22% Completed |  2min 19.6s
[#########                               ] | 22% Completed |  2min 19.7s
[#########                               ] | 22% Completed |  2min 19.8s
[#########                               ] | 22% Completed |  2min 19.9s
[#########                               ] | 22% Completed |  2min 20.0s
[#########                               ] | 22% Completed |  2min 20.1s
[#########                               ] | 22% Completed |  2min 20.2s
[#########                               ] | 22% Completed |  2min 20.3s
[#########                               ] | 22% Completed |  2min 20.4s
[#########                               ] | 22% Completed |  2min 20.5s
[#########                               ] | 22% Completed |  2min 20.6s
[#########                               ] | 22% Completed |  2min 20.7s
[#########                               ] | 22% Completed |  2min 20.8s
[#########                               ] | 22% Completed |  2min 20.9s
[#########                               ] | 22% Completed |  2min 21.0s
[#########                               ] | 22% Completed |  2min 21.1s
[#########                               ] | 22% Completed |  2min 21.2s
[#########                               ] | 22% Completed |  2min 21.3s
[#########                               ] | 22% Completed |  2min 21.4s
[#########                               ] | 22% Completed |  2min 21.5s
[#########                               ] | 22% Completed |  2min 21.6s
[#########                               ] | 22% Completed |  2min 21.7s
[#########                               ] | 22% Completed |  2min 21.8s
[#########                               ] | 22% Completed |  2min 21.9s
[#########                               ] | 22% Completed |  2min 22.0s
[#########                               ] | 22% Completed |  2min 22.1s
[#########                               ] | 22% Completed |  2min 22.2s
[#########                               ] | 22% Completed |  2min 22.3s
[#########                               ] | 22% Completed |  2min 22.4s
[#########                               ] | 22% Completed |  2min 22.5s
[#########                               ] | 22% Completed |  2min 22.6s
[#########                               ] | 22% Completed |  2min 22.7s
[#########                               ] | 22% Completed |  2min 22.8s
[#########                               ] | 22% Completed |  2min 22.9s
[#########                               ] | 22% Completed |  2min 23.0s
[#########                               ] | 22% Completed |  2min 23.1s2024-03-24 02:20:39,242 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.122:15533', name: HTCondorCluster-34, status: init, memory: 0, processing: 0>
2024-03-24 02:20:39,244 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.122:15533
2024-03-24 02:20:39,244 distributed.core:INFO:Starting established connection to tcp://144.92.180.122:16076

[#########                               ] | 22% Completed |  2min 23.2s
[#########                               ] | 22% Completed |  2min 23.3s
[#########                               ] | 22% Completed |  2min 23.4s
[#########                               ] | 22% Completed |  2min 23.6s
[#########                               ] | 22% Completed |  2min 23.7s
[#########                               ] | 22% Completed |  2min 23.8s
[#########                               ] | 22% Completed |  2min 23.9s
[#########                               ] | 22% Completed |  2min 24.0s
[#########                               ] | 22% Completed |  2min 24.1s
[#########                               ] | 22% Completed |  2min 24.2s
[#########                               ] | 22% Completed |  2min 24.3s
[#########                               ] | 22% Completed |  2min 24.4s
[#########                               ] | 22% Completed |  2min 24.5s
[#########                               ] | 22% Completed |  2min 24.6s
[#########                               ] | 22% Completed |  2min 24.7s
[#########                               ] | 22% Completed |  2min 24.8s
[#########                               ] | 22% Completed |  2min 24.9s
[#########                               ] | 22% Completed |  2min 25.0s
[#########                               ] | 22% Completed |  2min 25.1s
[#########                               ] | 22% Completed |  2min 25.2s
[#########                               ] | 22% Completed |  2min 25.3s
[#########                               ] | 22% Completed |  2min 25.4s
[#########                               ] | 22% Completed |  2min 25.5s
[#########                               ] | 22% Completed |  2min 25.6s
[#########                               ] | 22% Completed |  2min 25.7s
[#########                               ] | 22% Completed |  2min 25.8s
[#########                               ] | 22% Completed |  2min 25.9s
[#########                               ] | 22% Completed |  2min 26.0s
[#########                               ] | 22% Completed |  2min 26.1s
[#########                               ] | 22% Completed |  2min 26.2s
[#########                               ] | 22% Completed |  2min 26.3s
[#########                               ] | 22% Completed |  2min 26.4s
[#########                               ] | 22% Completed |  2min 26.5s
[#########                               ] | 22% Completed |  2min 26.6s
[#########                               ] | 22% Completed |  2min 26.7s
[#########                               ] | 22% Completed |  2min 26.8s
[#########                               ] | 22% Completed |  2min 26.9s
[#########                               ] | 22% Completed |  2min 27.0s
[#########                               ] | 22% Completed |  2min 27.1s
[#########                               ] | 22% Completed |  2min 27.2s
[#########                               ] | 22% Completed |  2min 27.3s
[#########                               ] | 22% Completed |  2min 27.4s
[#########                               ] | 22% Completed |  2min 27.5s
[#########                               ] | 22% Completed |  2min 27.6s
[#########                               ] | 22% Completed |  2min 27.7s
[#########                               ] | 22% Completed |  2min 27.8s
[#########                               ] | 22% Completed |  2min 27.9s
[#########                               ] | 22% Completed |  2min 28.0s
[#########                               ] | 22% Completed |  2min 28.1s
[#########                               ] | 22% Completed |  2min 28.2s
[#########                               ] | 22% Completed |  2min 28.3s
[#########                               ] | 22% Completed |  2min 28.4s
[#########                               ] | 22% Completed |  2min 28.5s
[#########                               ] | 22% Completed |  2min 28.6s
[#########                               ] | 22% Completed |  2min 28.7s
[#########                               ] | 22% Completed |  2min 28.8s
[#########                               ] | 22% Completed |  2min 28.9s
[#########                               ] | 22% Completed |  2min 29.0s
[#########                               ] | 22% Completed |  2min 29.1s
[##########                              ] | 27% Completed |  2min 29.2s
[##########                              ] | 27% Completed |  2min 29.3s
[##########                              ] | 27% Completed |  2min 29.4s
[##########                              ] | 27% Completed |  2min 29.5s
[##########                              ] | 27% Completed |  2min 29.6s
[##########                              ] | 27% Completed |  2min 29.7s
[##########                              ] | 27% Completed |  2min 29.8s
[##########                              ] | 27% Completed |  2min 29.9s
[##########                              ] | 27% Completed |  2min 30.0s
[##########                              ] | 27% Completed |  2min 30.1s
[##########                              ] | 27% Completed |  2min 30.2s
[##########                              ] | 27% Completed |  2min 30.3s
[##########                              ] | 27% Completed |  2min 30.4s
[##########                              ] | 27% Completed |  2min 30.6s
[##########                              ] | 27% Completed |  2min 30.7s
[##########                              ] | 27% Completed |  2min 30.8s
[##########                              ] | 27% Completed |  2min 30.9s
[##########                              ] | 27% Completed |  2min 31.0s
[##########                              ] | 27% Completed |  2min 31.1s
[##########                              ] | 27% Completed |  2min 31.2s
[##########                              ] | 27% Completed |  2min 31.3s
[##########                              ] | 27% Completed |  2min 31.4s
[##########                              ] | 27% Completed |  2min 31.5s
[##########                              ] | 27% Completed |  2min 31.6s
[##########                              ] | 27% Completed |  2min 31.7s
[##########                              ] | 27% Completed |  2min 31.8s
[##########                              ] | 27% Completed |  2min 31.9s
[##########                              ] | 27% Completed |  2min 32.0s2024-03-24 02:20:48,081 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-31']
2024-03-24 02:20:48,083 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-31',)
2024-03-24 02:20:48,083 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:13717
2024-03-24 02:20:48,084 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:13717; 1 keys are being moved away.

[##########                              ] | 27% Completed |  2min 32.1s
[##########                              ] | 27% Completed |  2min 32.2s
[##########                              ] | 27% Completed |  2min 32.3s
[##########                              ] | 27% Completed |  2min 32.4s
[##########                              ] | 27% Completed |  2min 32.5s
[##########                              ] | 27% Completed |  2min 32.6s
[##########                              ] | 27% Completed |  2min 32.7s
[##########                              ] | 27% Completed |  2min 32.8s
[##########                              ] | 27% Completed |  2min 32.9s
[##########                              ] | 27% Completed |  2min 33.0s
[##########                              ] | 27% Completed |  2min 33.1s
[##########                              ] | 27% Completed |  2min 33.2s
[##########                              ] | 27% Completed |  2min 33.3s
[##########                              ] | 27% Completed |  2min 33.4s
[##########                              ] | 27% Completed |  2min 33.5s
[##########                              ] | 27% Completed |  2min 33.6s
[##########                              ] | 27% Completed |  2min 33.7s
[##########                              ] | 27% Completed |  2min 33.8s2024-03-24 02:20:49,955 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:13717', name: HTCondorCluster-31, status: closing_gracefully, memory: 1, processing: 0>
2024-03-24 02:20:49,955 distributed.core:INFO:Removing comms to tcp://144.92.181.14:13717
2024-03-24 02:20:49,956 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:13717
2024-03-24 02:20:50,284 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:19152; closing.

[##########                              ] | 27% Completed |  2min 34.2s
[##########                              ] | 27% Completed |  2min 34.3s
[##########                              ] | 27% Completed |  2min 34.4s
[##########                              ] | 27% Completed |  2min 34.5s
[##########                              ] | 27% Completed |  2min 34.6s
[##########                              ] | 27% Completed |  2min 34.7s
[##########                              ] | 27% Completed |  2min 34.8s
[##########                              ] | 27% Completed |  2min 34.9s
[##########                              ] | 27% Completed |  2min 35.0s
[##########                              ] | 27% Completed |  2min 35.1s
[##########                              ] | 27% Completed |  2min 35.2s
[##########                              ] | 27% Completed |  2min 35.3s
[##########                              ] | 27% Completed |  2min 35.4s
[##########                              ] | 27% Completed |  2min 35.5s
[##########                              ] | 27% Completed |  2min 35.6s
[##########                              ] | 27% Completed |  2min 35.7s
[##########                              ] | 27% Completed |  2min 35.8s
[##########                              ] | 27% Completed |  2min 35.9s
[##########                              ] | 27% Completed |  2min 36.0s
[##########                              ] | 27% Completed |  2min 36.1s
[##########                              ] | 27% Completed |  2min 36.2s
[##########                              ] | 27% Completed |  2min 36.3s
[##########                              ] | 27% Completed |  2min 36.4s
[##########                              ] | 27% Completed |  2min 36.5s
[##########                              ] | 27% Completed |  2min 36.6s
[##########                              ] | 27% Completed |  2min 36.7s
[##########                              ] | 27% Completed |  2min 36.8s
[##########                              ] | 27% Completed |  2min 36.9s
[##########                              ] | 27% Completed |  2min 37.0s
[##########                              ] | 27% Completed |  2min 37.1s
[##########                              ] | 27% Completed |  2min 37.2s
[##########                              ] | 27% Completed |  2min 37.3s
[##########                              ] | 27% Completed |  2min 37.4s
[##########                              ] | 27% Completed |  2min 37.5s
[##########                              ] | 27% Completed |  2min 37.6s
[##########                              ] | 27% Completed |  2min 37.7s
[##########                              ] | 27% Completed |  2min 37.8s
[##########                              ] | 27% Completed |  2min 37.9s
[##########                              ] | 27% Completed |  2min 38.0s
[##########                              ] | 27% Completed |  2min 38.1s
[##########                              ] | 27% Completed |  2min 38.3s
[############                            ] | 31% Completed |  2min 38.4s
[############                            ] | 31% Completed |  2min 38.5s
[############                            ] | 31% Completed |  2min 38.6s
[############                            ] | 31% Completed |  2min 38.7s
[##############                          ] | 36% Completed |  2min 38.8s
[##############                          ] | 36% Completed |  2min 38.9s
[##############                          ] | 36% Completed |  2min 39.0s
[################                        ] | 40% Completed |  2min 39.1s
[################                        ] | 40% Completed |  2min 39.2s
[################                        ] | 40% Completed |  2min 39.3s
[################                        ] | 40% Completed |  2min 39.4s
[################                        ] | 40% Completed |  2min 39.5s
[################                        ] | 40% Completed |  2min 39.6s
[################                        ] | 40% Completed |  2min 39.7s
[################                        ] | 40% Completed |  2min 39.8s
[################                        ] | 40% Completed |  2min 39.9s
[################                        ] | 40% Completed |  2min 40.0s
[################                        ] | 40% Completed |  2min 40.1s
[################                        ] | 40% Completed |  2min 40.2s
[################                        ] | 40% Completed |  2min 40.3s
[################                        ] | 40% Completed |  2min 40.4s
[################                        ] | 40% Completed |  2min 40.5s
[################                        ] | 40% Completed |  2min 40.6s
[################                        ] | 40% Completed |  2min 40.7s
[################                        ] | 40% Completed |  2min 40.8s
[################                        ] | 40% Completed |  2min 40.9s
[################                        ] | 40% Completed |  2min 41.0s2024-03-24 02:20:57,082 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-37', 'HTCondorCluster-40']
2024-03-24 02:20:57,084 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-37', 'HTCondorCluster-40')
2024-03-24 02:20:57,084 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.120:11031
2024-03-24 02:20:57,085 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.112:19947
2024-03-24 02:20:57,085 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.120:11031; 1 keys are being moved away.
2024-03-24 02:20:57,086 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.112:19947; 1 keys are being moved away.
2024-03-24 02:20:57,098 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.112:19947', name: HTCondorCluster-40, status: closing_gracefully, memory: 1, processing: 0>
2024-03-24 02:20:57,099 distributed.core:INFO:Removing comms to tcp://144.92.180.112:19947
2024-03-24 02:20:57,099 distributed.scheduler:INFO:Retired worker tcp://144.92.180.112:19947
2024-03-24 02:20:57,109 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.120:11031', name: HTCondorCluster-37, status: closing_gracefully, memory: 1, processing: 0>
2024-03-24 02:20:57,109 distributed.core:INFO:Removing comms to tcp://144.92.180.120:11031
2024-03-24 02:20:57,110 distributed.scheduler:INFO:Retired worker tcp://144.92.180.120:11031
2024-03-24 02:20:57,976 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.120:24416; closing.

[################                        ] | 40% Completed |  2min 41.9s2024-03-24 02:20:57,983 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.112:15048; closing.
2024-03-24 02:20:58,079 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-38']
2024-03-24 02:20:58,080 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-38',)
2024-03-24 02:20:58,081 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.114:15623
2024-03-24 02:20:58,081 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.114:15623; 1 keys are being moved away.

[################                        ] | 40% Completed |  2min 42.0s2024-03-24 02:20:58,156 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.114:15623', name: HTCondorCluster-38, status: closing_gracefully, memory: 1, processing: 0>
2024-03-24 02:20:58,165 distributed.core:INFO:Removing comms to tcp://144.92.180.114:15623
2024-03-24 02:20:58,166 distributed.scheduler:INFO:Retired worker tcp://144.92.180.114:15623
2024-03-24 02:20:58,686 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.114:13674; closing.

[################                        ] | 40% Completed |  2min 42.6s
[################                        ] | 40% Completed |  2min 42.7s
[################                        ] | 40% Completed |  2min 42.8s
[################                        ] | 40% Completed |  2min 42.9s
[################                        ] | 40% Completed |  2min 43.0s
[################                        ] | 40% Completed |  2min 43.1s
[################                        ] | 40% Completed |  2min 43.2s
[################                        ] | 40% Completed |  2min 43.3s
[################                        ] | 40% Completed |  2min 43.4s
[################                        ] | 40% Completed |  2min 43.5s
[################                        ] | 40% Completed |  2min 43.6s
[################                        ] | 40% Completed |  2min 43.7s
[################                        ] | 40% Completed |  2min 43.8s
[################                        ] | 40% Completed |  2min 43.9s
[################                        ] | 40% Completed |  2min 44.0s
[################                        ] | 40% Completed |  2min 44.1s
[################                        ] | 40% Completed |  2min 44.2s
[################                        ] | 40% Completed |  2min 44.3s
[################                        ] | 40% Completed |  2min 44.4s
[################                        ] | 40% Completed |  2min 44.5s
[################                        ] | 40% Completed |  2min 44.6s
[################                        ] | 40% Completed |  2min 44.7s
[##################                      ] | 45% Completed |  2min 44.8s
[##################                      ] | 45% Completed |  2min 44.9s
[##################                      ] | 45% Completed |  2min 45.0s
[##################                      ] | 45% Completed |  2min 45.1s
[##################                      ] | 45% Completed |  2min 45.2s
[##################                      ] | 45% Completed |  2min 45.3s
[##################                      ] | 45% Completed |  2min 45.4s
[####################                    ] | 50% Completed |  2min 45.5s
[####################                    ] | 50% Completed |  2min 45.6s
[####################                    ] | 50% Completed |  2min 45.7s
[####################                    ] | 50% Completed |  2min 45.8s
[####################                    ] | 50% Completed |  2min 45.9s
[####################                    ] | 50% Completed |  2min 46.0s
[####################                    ] | 50% Completed |  2min 46.1s
[####################                    ] | 50% Completed |  2min 46.3s
[####################                    ] | 50% Completed |  2min 46.4s
[####################                    ] | 50% Completed |  2min 46.5s
[####################                    ] | 50% Completed |  2min 46.6s
[####################                    ] | 50% Completed |  2min 46.7s
[####################                    ] | 50% Completed |  2min 46.8s
[####################                    ] | 50% Completed |  2min 46.9s
[####################                    ] | 50% Completed |  2min 47.0s2024-03-24 02:21:03,082 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-30']
2024-03-24 02:21:03,084 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-30',)
2024-03-24 02:21:03,084 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:18691
2024-03-24 02:21:03,085 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:18691; 2 keys are being moved away.
2024-03-24 02:21:03,097 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:18691', name: HTCondorCluster-30, status: closing_gracefully, memory: 2, processing: 0>
2024-03-24 02:21:03,097 distributed.core:INFO:Removing comms to tcp://144.92.181.16:18691
2024-03-24 02:21:03,098 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:18691

[####################                    ] | 50% Completed |  2min 47.4s2024-03-24 02:21:03,494 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:15696; closing.

[####################                    ] | 50% Completed |  2min 47.5s
[####################                    ] | 50% Completed |  2min 47.6s
[####################                    ] | 50% Completed |  2min 47.7s
[####################                    ] | 50% Completed |  2min 47.8s
