/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 2663 instead
  warnings.warn(
2024-03-23 02:33:35,465 distributed.scheduler:INFO:State start
2024-03-23 02:33:35,470 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:14175
2024-03-23 02:33:35,471 distributed.scheduler:INFO:  dashboard at:                     :2663
2024-03-23 02:33:35,482 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-23 02:33:35,497 distributed.scheduler:INFO:Receive client connection: Client-a85d1bf7-e8e7-11ee-b4e0-0025901d0c54
2024-03-23 02:33:35,498 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52164
Processing Top Electron CR
Running mcGroup MCSingleTop2
This is MC!
[                                        ] | 0% Completed |  0.0s
[##############                          ] | 36% Completed | 11min 55.6s
[##############                          ] | 36% Completed | 11min 55.7s
[##############                          ] | 36% Completed | 11min 55.8s
[##############                          ] | 36% Completed | 11min 55.9s
[##############                          ] | 36% Completed | 11min 56.0s
[##############                          ] | 36% Completed | 11min 56.1s
[##############                          ] | 36% Completed | 11min 56.2s
[##############                          ] | 36% Completed | 11min 56.3s
[##############                          ] | 36% Completed | 11min 56.4s
[##############                          ] | 36% Completed | 11min 56.5s
[##############                          ] | 36% Completed | 11min 56.6s
[##############                          ] | 36% Completed | 11min 56.7s
[##############                          ] | 36% Completed | 11min 56.8s
[##############                          ] | 36% Completed | 11min 56.9s
[##############                          ] | 36% Completed | 11min 57.0s
[##############                          ] | 36% Completed | 11min 57.1s
[##############                          ] | 36% Completed | 11min 57.2s
[##############                          ] | 36% Completed | 11min 57.3s
[##############                          ] | 36% Completed | 11min 57.4s
[##############                          ] | 36% Completed | 11min 57.5s
[##############                          ] | 36% Completed | 11min 57.7s
[##############                          ] | 36% Completed | 11min 57.8s
[##############                          ] | 36% Completed | 11min 57.9s
[###############                         ] | 37% Completed | 11min 58.0s
[###############                         ] | 37% Completed | 11min 58.1s
[###############                         ] | 37% Completed | 11min 58.2s
[###############                         ] | 37% Completed | 11min 58.3s
[###############                         ] | 37% Completed | 11min 58.4s
[###############                         ] | 37% Completed | 11min 58.5s
[###############                         ] | 37% Completed | 11min 58.6s
[###############                         ] | 37% Completed | 11min 58.7s
[###############                         ] | 37% Completed | 11min 58.8s
[###############                         ] | 37% Completed | 11min 58.9s
[###############                         ] | 37% Completed | 11min 59.0s
[###############                         ] | 37% Completed | 11min 59.1s
[###############                         ] | 37% Completed | 11min 59.2s
[###############                         ] | 37% Completed | 11min 59.3s
[###############                         ] | 37% Completed | 11min 59.4s
[###############                         ] | 37% Completed | 11min 59.5s
[###############                         ] | 37% Completed | 11min 59.6s
[###############                         ] | 37% Completed | 11min 59.7s
[###############                         ] | 37% Completed | 11min 59.8s
[###############                         ] | 37% Completed | 11min 59.9s
[###############                         ] | 37% Completed | 11min 60.0s2024-03-23 02:48:57,980 distributed.core:INFO:Connection to tcp://144.92.180.105:23940 has been closed.
2024-03-23 02:48:57,981 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.105:17663', name: HTCondorCluster-26, status: running, memory: 3, processing: 2>
2024-03-23 02:48:57,981 distributed.core:INFO:Removing comms to tcp://144.92.180.105:17663

[###############                         ] | 37% Completed | 12min  0.1s
[###############                         ] | 37% Completed | 12min  0.2s
[###############                         ] | 37% Completed | 12min  0.3s
[###############                         ] | 37% Completed | 12min  0.4s
[###############                         ] | 37% Completed | 12min  0.5s
