/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7443 instead
  warnings.warn(
2024-04-05 05:56:11,279 distributed.scheduler:INFO:State start
2024-04-05 05:56:11,284 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:21759
2024-04-05 05:56:11,285 distributed.scheduler:INFO:  dashboard at:                     :7443
2024-04-05 05:56:11,295 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:56:11,311 distributed.scheduler:INFO:Receive client connection: Client-1d29cc4f-f33b-11ee-9527-0025901d0c54
2024-04-05 05:56:11,312 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:1992
2024-04-05 05:56:11,325 distributed.scheduler:INFO:Receive client connection: Client-1d2c8d4b-f33b-11ee-9527-0025901d0c54
2024-04-05 05:56:11,325 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:2004
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
 269 270 271 272 273 274 275 276 277 278 279]
Running  29  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#######################                 ] | 58% Completed | 23min 30.6s
[#######################                 ] | 58% Completed | 23min 30.7s
[#######################                 ] | 58% Completed | 23min 30.8s
[#######################                 ] | 58% Completed | 23min 30.9s
[#######################                 ] | 58% Completed | 23min 31.0s
[#######################                 ] | 58% Completed | 23min 31.1s
[#######################                 ] | 58% Completed | 23min 31.2s
[#######################                 ] | 58% Completed | 23min 31.3s
[#######################                 ] | 58% Completed | 23min 31.4s
[#######################                 ] | 58% Completed | 23min 31.5s
[#######################                 ] | 58% Completed | 23min 31.6s
[#######################                 ] | 58% Completed | 23min 31.7s
[#######################                 ] | 58% Completed | 23min 31.8s
[#######################                 ] | 58% Completed | 23min 31.9s
[#######################                 ] | 58% Completed | 23min 32.0s
[#######################                 ] | 58% Completed | 23min 32.1s
[#######################                 ] | 58% Completed | 23min 32.2s
[#######################                 ] | 58% Completed | 23min 32.3s
[#######################                 ] | 58% Completed | 23min 32.4s
[#######################                 ] | 58% Completed | 23min 32.5s
[#######################                 ] | 58% Completed | 23min 32.6s
[#######################                 ] | 58% Completed | 23min 32.7s
[#######################                 ] | 58% Completed | 23min 32.8s
[#######################                 ] | 58% Completed | 23min 32.9s
[#######################                 ] | 58% Completed | 23min 33.0s
[#######################                 ] | 58% Completed | 23min 33.1s
[#######################                 ] | 58% Completed | 23min 33.2s
[#######################                 ] | 58% Completed | 23min 33.3s
[#######################                 ] | 58% Completed | 23min 33.4s
[#######################                 ] | 58% Completed | 23min 33.5s
[#######################                 ] | 58% Completed | 23min 33.6s
[#######################                 ] | 58% Completed | 23min 33.7s
[#######################                 ] | 58% Completed | 23min 33.8s
[#######################                 ] | 58% Completed | 23min 34.0s
[#######################                 ] | 58% Completed | 23min 34.1s
[#######################                 ] | 58% Completed | 23min 34.2s
[#######################                 ] | 58% Completed | 23min 34.3s
[#######################                 ] | 58% Completed | 23min 34.4s
[#######################                 ] | 58% Completed | 23min 34.5s
[#######################                 ] | 58% Completed | 23min 34.6s
[#######################                 ] | 58% Completed | 23min 34.7s
[#######################                 ] | 58% Completed | 23min 34.8s
[#######################                 ] | 58% Completed | 23min 34.9s
[#######################                 ] | 58% Completed | 23min 35.0s
[#######################                 ] | 58% Completed | 23min 35.1s
[#######################                 ] | 58% Completed | 23min 35.2s
[#######################                 ] | 58% Completed | 23min 35.3s
[#######################                 ] | 58% Completed | 23min 35.4s
[#######################                 ] | 58% Completed | 23min 35.5s
[#######################                 ] | 58% Completed | 23min 35.6s
[#######################                 ] | 58% Completed | 23min 35.7s
[#######################                 ] | 58% Completed | 23min 35.8s
[#######################                 ] | 58% Completed | 23min 35.9s
[#######################                 ] | 58% Completed | 23min 36.0s
[#######################                 ] | 58% Completed | 23min 36.1s
[#######################                 ] | 58% Completed | 23min 36.2s
[#######################                 ] | 58% Completed | 23min 36.3s
[#######################                 ] | 58% Completed | 23min 36.4s
[#######################                 ] | 58% Completed | 23min 36.5s
[#######################                 ] | 58% Completed | 23min 36.6s
[#######################                 ] | 58% Completed | 23min 36.7s
[#######################                 ] | 58% Completed | 23min 36.8s
[#######################                 ] | 58% Completed | 23min 36.9s
[#######################                 ] | 58% Completed | 23min 37.0s
[#######################                 ] | 58% Completed | 23min 37.1s
[#######################                 ] | 58% Completed | 23min 37.2s
[#######################                 ] | 58% Completed | 23min 37.3s
[#######################                 ] | 58% Completed | 23min 37.4s
[#######################                 ] | 58% Completed | 23min 37.5s
[#######################                 ] | 58% Completed | 23min 37.6s
[#######################                 ] | 58% Completed | 23min 37.7s
[#######################                 ] | 58% Completed | 23min 37.8s
[#######################                 ] | 58% Completed | 23min 37.9s
[#######################                 ] | 58% Completed | 23min 38.0s
[#######################                 ] | 58% Completed | 23min 38.1s
[#######################                 ] | 58% Completed | 23min 38.2s
