/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3495 instead
  warnings.warn(
2024-04-08 09:58:07,214 distributed.scheduler:INFO:State start
2024-04-08 09:58:07,219 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:9933
2024-04-08 09:58:07,219 distributed.scheduler:INFO:  dashboard at:                     :3495
2024-04-08 09:58:07,230 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 09:58:07,254 distributed.scheduler:INFO:Receive client connection: Client-6892dafc-f5b8-11ee-92d4-0025901d0c54
2024-04-08 09:58:07,256 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52584
2024-04-08 09:58:07,282 distributed.scheduler:INFO:Receive client connection: Client-68978b8f-f5b8-11ee-92d4-0025901d0c54
2024-04-08 09:58:07,283 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52602
Processing Top Electron CR
Running dataset DataA
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40]
Running  40  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  1min 52.1s
[                                        ] | 0% Completed |  1min 52.2s
[                                        ] | 0% Completed |  1min 52.3s
[                                        ] | 0% Completed |  1min 52.4s
[                                        ] | 0% Completed |  1min 52.5s
[                                        ] | 0% Completed |  1min 52.6s
[                                        ] | 0% Completed |  1min 52.7s
[                                        ] | 0% Completed |  1min 52.8s
[                                        ] | 0% Completed |  1min 52.9s
[                                        ] | 0% Completed |  1min 53.0s
[                                        ] | 0% Completed |  1min 53.1s
[                                        ] | 0% Completed |  1min 53.2s
[                                        ] | 0% Completed |  1min 53.3s
[                                        ] | 0% Completed |  1min 53.4s
[                                        ] | 0% Completed |  1min 53.5s
[                                        ] | 0% Completed |  1min 53.6s
[                                        ] | 0% Completed |  1min 53.7s
[                                        ] | 0% Completed |  1min 53.8s
[                                        ] | 0% Completed |  1min 53.9s
[                                        ] | 0% Completed |  1min 54.0s
[                                        ] | 0% Completed |  1min 54.1s
[                                        ] | 0% Completed |  1min 54.2s
[                                        ] | 0% Completed |  1min 54.3s
[                                        ] | 0% Completed |  1min 54.4s
[                                        ] | 0% Completed |  1min 54.5s
[                                        ] | 0% Completed |  1min 54.6s
[                                        ] | 0% Completed |  1min 54.7s
[                                        ] | 0% Completed |  1min 54.8s
[                                        ] | 0% Completed |  1min 54.9s
[                                        ] | 0% Completed |  1min 55.0s
[                                        ] | 0% Completed |  1min 55.1s
[                                        ] | 0% Completed |  1min 55.2s
[                                        ] | 0% Completed |  1min 55.3s
[                                        ] | 0% Completed |  1min 55.4s
[                                        ] | 0% Completed |  1min 55.5s
[                                        ] | 0% Completed |  1min 55.6s
[                                        ] | 0% Completed |  1min 55.7s
[                                        ] | 0% Completed |  1min 55.8s
[                                        ] | 0% Completed |  1min 55.9s
[                                        ] | 0% Completed |  1min 56.1s
[                                        ] | 0% Completed |  1min 56.2s
[                                        ] | 0% Completed |  1min 56.3s
[                                        ] | 0% Completed |  1min 56.4s
[                                        ] | 0% Completed |  1min 56.5s
[                                        ] | 0% Completed |  1min 56.6s
[                                        ] | 0% Completed |  1min 56.7s
[                                        ] | 0% Completed |  1min 56.8s
[                                        ] | 0% Completed |  1min 56.9s
[                                        ] | 0% Completed |  1min 57.0s
[                                        ] | 0% Completed |  1min 57.1s
[                                        ] | 0% Completed |  1min 57.2s
[                                        ] | 0% Completed |  1min 57.3s
[                                        ] | 0% Completed |  1min 57.4s
[                                        ] | 0% Completed |  1min 57.5s
[                                        ] | 0% Completed |  1min 57.6s
[                                        ] | 0% Completed |  1min 57.7s
[                                        ] | 0% Completed |  1min 57.8s
[                                        ] | 0% Completed |  1min 57.9s
[                                        ] | 0% Completed |  1min 58.0s
[                                        ] | 0% Completed |  1min 58.1s
[                                        ] | 0% Completed |  1min 58.2s
[                                        ] | 0% Completed |  1min 58.3s
[                                        ] | 0% Completed |  1min 58.4s
[                                        ] | 0% Completed |  1min 58.5s
[                                        ] | 0% Completed |  1min 58.6s
[                                        ] | 0% Completed |  1min 58.7s
[                                        ] | 0% Completed |  1min 58.8s
[                                        ] | 0% Completed |  1min 58.9s
[                                        ] | 0% Completed |  1min 59.0s
[                                        ] | 0% Completed |  1min 59.1s
[                                        ] | 0% Completed |  1min 59.2s
[                                        ] | 0% Completed |  1min 59.3s
[                                        ] | 0% Completed |  1min 59.4s
[                                        ] | 0% Completed |  1min 59.5s
[                                        ] | 0% Completed |  1min 59.6s
[                                        ] | 0% Completed |  1min 59.7s
[                                        ] | 0% Completed |  1min 59.8s
[                                        ] | 0% Completed |  1min 59.9s
[                                        ] | 0% Completed |  2min  0.0s
[                                        ] | 0% Completed |  2min  0.1s
[                                        ] | 0% Completed |  2min  0.2s
[                                        ] | 0% Completed |  2min  0.3s
[                                        ] | 0% Completed |  2min  0.4s
[                                        ] | 0% Completed |  2min  0.5s
[                                        ] | 0% Completed |  2min  0.6s
[                                        ] | 0% Completed |  2min  0.7s
[                                        ] | 0% Completed |  2min  0.8s
[                                        ] | 0% Completed |  2min  0.9s
[                                        ] | 0% Completed |  2min  1.0s
[                                        ] | 0% Completed |  2min  1.1s
[                                        ] | 0% Completed |  2min  1.2s
[                                        ] | 0% Completed |  2min  1.3s
[                                        ] | 0% Completed |  2min  1.4s
[                                        ] | 0% Completed |  2min  1.5s
[                                        ] | 0% Completed |  2min  1.6s
[                                        ] | 0% Completed |  2min  1.7s
[                                        ] | 0% Completed |  2min  1.8s
[                                        ] | 0% Completed |  2min  1.9s
[                                        ] | 0% Completed |  2min  2.0s
[                                        ] | 0% Completed |  2min  2.1s
[                                        ] | 0% Completed |  2min  2.2s
[                                        ] | 0% Completed |  2min  2.3s
[                                        ] | 0% Completed |  2min  2.4s
[                                        ] | 0% Completed |  2min  2.5s
[                                        ] | 0% Completed |  2min  2.6s
[                                        ] | 0% Completed |  2min  2.7s
[                                        ] | 0% Completed |  2min  2.8s
[                                        ] | 0% Completed |  2min  2.9s
[                                        ] | 0% Completed |  2min  3.1s
[                                        ] | 0% Completed |  2min  3.2s
[                                        ] | 0% Completed |  2min  3.3s
[                                        ] | 0% Completed |  2min  3.4s
[                                        ] | 0% Completed |  2min  3.5s
[                                        ] | 0% Completed |  2min  3.6s
[                                        ] | 0% Completed |  2min  3.7s
[                                        ] | 0% Completed |  2min  3.8s
[                                        ] | 0% Completed |  2min  3.9s
[                                        ] | 0% Completed |  2min  4.0s
[                                        ] | 0% Completed |  2min  4.1s
[                                        ] | 0% Completed |  2min  4.2s
[                                        ] | 0% Completed |  2min  4.3s
[                                        ] | 0% Completed |  2min  4.4s
[                                        ] | 0% Completed |  2min  4.5s
[                                        ] | 0% Completed |  2min  4.6s
[                                        ] | 0% Completed |  2min  4.7s
[                                        ] | 0% Completed |  2min  4.8s
[                                        ] | 0% Completed |  2min  4.9s
[                                        ] | 0% Completed |  2min  5.0s
[                                        ] | 0% Completed |  2min  5.1s
[                                        ] | 0% Completed |  2min  5.2s
[                                        ] | 0% Completed |  2min  5.3s
[                                        ] | 0% Completed |  2min  5.4s
[                                        ] | 0% Completed |  2min  5.5s
[                                        ] | 0% Completed |  2min  5.6s
[                                        ] | 0% Completed |  2min  5.7s
[                                        ] | 0% Completed |  2min  5.8s
[                                        ] | 0% Completed |  2min  5.9s
[                                        ] | 0% Completed |  2min  6.0s
[                                        ] | 0% Completed |  2min  6.1s
[                                        ] | 0% Completed |  2min  6.2s
[                                        ] | 0% Completed |  2min  6.3s2024-04-08 10:00:14,583 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:17853', name: HTCondorCluster-0, status: init, memory: 0, processing: 0>
2024-04-08 10:00:14,589 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:17853
2024-04-08 10:00:14,590 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:19080
2024-04-08 10:00:14,601 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:15493', name: HTCondorCluster-3, status: init, memory: 0, processing: 0>
2024-04-08 10:00:14,602 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:15493
2024-04-08 10:00:14,602 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:12450

[                                        ] | 0% Completed |  2min  6.4s
[                                        ] | 0% Completed |  2min  6.5s
[                                        ] | 0% Completed |  2min  6.6s
[                                        ] | 0% Completed |  2min  6.7s
[                                        ] | 0% Completed |  2min  6.8s
[                                        ] | 0% Completed |  2min  6.9s
[                                        ] | 0% Completed |  2min  7.0s
[                                        ] | 0% Completed |  2min  7.1s
[                                        ] | 0% Completed |  2min  7.2s
[                                        ] | 0% Completed |  2min  7.3s2024-04-08 10:00:15,566 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:14951', name: HTCondorCluster-1, status: init, memory: 0, processing: 0>
2024-04-08 10:00:15,568 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:14951
2024-04-08 10:00:15,568 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:25830

[                                        ] | 0% Completed |  2min  7.4s2024-04-08 10:00:15,668 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.64:19287', name: HTCondorCluster-2, status: init, memory: 0, processing: 0>
2024-04-08 10:00:15,670 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.64:19287
2024-04-08 10:00:15,670 distributed.core:INFO:Starting established connection to tcp://144.92.180.64:27892

[                                        ] | 0% Completed |  2min  7.5s
[                                        ] | 0% Completed |  2min  7.6s
[                                        ] | 0% Completed |  2min  7.7s
[                                        ] | 0% Completed |  2min  7.8s
[                                        ] | 0% Completed |  2min  7.9s
[                                        ] | 0% Completed |  2min  8.2s
[                                        ] | 0% Completed |  2min  8.3s
[                                        ] | 0% Completed |  2min  8.4s
[                                        ] | 0% Completed |  2min  8.5s
[                                        ] | 0% Completed |  2min  8.6s
[                                        ] | 0% Completed |  2min  8.7s
[                                        ] | 0% Completed |  2min  8.8s
[                                        ] | 0% Completed |  2min  8.9s
[                                        ] | 0% Completed |  2min  9.6s
[                                        ] | 0% Completed |  2min  9.7s
[                                        ] | 0% Completed |  2min  9.8s
[                                        ] | 0% Completed |  2min  9.9s
[                                        ] | 0% Completed |  2min 10.5s
[                                        ] | 0% Completed |  2min 10.6s
[                                        ] | 0% Completed |  2min 10.7s
[                                        ] | 0% Completed |  2min 10.8s
[                                        ] | 0% Completed |  2min 10.9s
[                                        ] | 2% Completed |  2min 11.4s
[                                        ] | 2% Completed |  2min 11.5s
[                                        ] | 2% Completed |  2min 11.6s
[                                        ] | 2% Completed |  2min 11.7s
[                                        ] | 2% Completed |  2min 11.8s
[                                        ] | 2% Completed |  2min 11.9s
[                                        ] | 2% Completed |  2min 12.0s
[                                        ] | 2% Completed |  2min 12.1s
[                                        ] | 2% Completed |  2min 12.2s
[                                        ] | 2% Completed |  2min 12.3s
[#                                       ] | 4% Completed |  2min 12.4s
[#                                       ] | 4% Completed |  2min 12.5s
[#                                       ] | 4% Completed |  2min 12.6s
[#                                       ] | 4% Completed |  2min 12.7s
[#                                       ] | 4% Completed |  2min 12.8s
[#                                       ] | 4% Completed |  2min 12.9s
[#                                       ] | 4% Completed |  2min 13.0s
[#                                       ] | 4% Completed |  2min 13.1s
[#                                       ] | 4% Completed |  2min 13.2s
[#                                       ] | 4% Completed |  2min 13.3s
[#                                       ] | 4% Completed |  2min 13.4s
[#                                       ] | 4% Completed |  2min 13.5s
[##                                      ] | 6% Completed |  2min 13.6s
[##                                      ] | 6% Completed |  2min 13.7s
[##                                      ] | 6% Completed |  2min 13.8s
[##                                      ] | 6% Completed |  2min 13.9s2024-04-08 10:00:22,236 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-12', 'HTCondorCluster-10', 'HTCondorCluster-11']
2024-04-08 10:00:22,238 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-12', 'HTCondorCluster-10', 'HTCondorCluster-11')

[###                                     ] | 9% Completed |  2min 14.7s
[###                                     ] | 9% Completed |  2min 14.8s
[####                                    ] | 11% Completed |  2min 14.9s
[####                                    ] | 11% Completed |  2min 15.0s
[####                                    ] | 11% Completed |  2min 15.1s
[#####                                   ] | 13% Completed |  2min 15.2s
[#####                                   ] | 13% Completed |  2min 15.3s
[#####                                   ] | 13% Completed |  2min 15.4s
[#####                                   ] | 13% Completed |  2min 15.5s
[#####                                   ] | 13% Completed |  2min 15.6s
[#####                                   ] | 13% Completed |  2min 15.7s
[#####                                   ] | 13% Completed |  2min 15.8s
[#####                                   ] | 13% Completed |  2min 15.9s
[#######                                 ] | 18% Completed |  2min 17.2s
[#######                                 ] | 18% Completed |  2min 17.3s
[#######                                 ] | 18% Completed |  2min 17.4s
[#######                                 ] | 18% Completed |  2min 17.5s
[#######                                 ] | 18% Completed |  2min 17.6s
[#######                                 ] | 18% Completed |  2min 17.7s
[#######                                 ] | 18% Completed |  2min 17.8s
[########                                ] | 20% Completed |  2min 17.9s
[########                                ] | 20% Completed |  2min 18.0s
[########                                ] | 20% Completed |  2min 18.1s
[#########                               ] | 23% Completed |  2min 18.2s
[#########                               ] | 23% Completed |  2min 18.3s
[#########                               ] | 23% Completed |  2min 18.4s
[#########                               ] | 23% Completed |  2min 18.5s
[#########                               ] | 23% Completed |  2min 18.6s
[#########                               ] | 23% Completed |  2min 18.7s
[#########                               ] | 23% Completed |  2min 18.8s
[#########                               ] | 23% Completed |  2min 18.9s
[#########                               ] | 23% Completed |  2min 19.0s
[#########                               ] | 23% Completed |  2min 19.1s
[#########                               ] | 23% Completed |  2min 19.2s
[#########                               ] | 23% Completed |  2min 19.3s
[##########                              ] | 25% Completed |  2min 19.4s
[##########                              ] | 25% Completed |  2min 19.5s
[##########                              ] | 25% Completed |  2min 19.6s
[##########                              ] | 25% Completed |  2min 19.7s
[##########                              ] | 25% Completed |  2min 19.8s
[##########                              ] | 25% Completed |  2min 19.9s
[##########                              ] | 25% Completed |  2min 20.0s
[##########                              ] | 25% Completed |  2min 20.1s
[##########                              ] | 25% Completed |  2min 20.3s
[##########                              ] | 25% Completed |  2min 20.4s
[#############                           ] | 32% Completed |  2min 20.5s
[#############                           ] | 32% Completed |  2min 20.6s
[#############                           ] | 34% Completed |  2min 20.7s
[#############                           ] | 34% Completed |  2min 20.8s
[#############                           ] | 34% Completed |  2min 20.9s
[#############                           ] | 34% Completed |  2min 21.0s
[#############                           ] | 34% Completed |  2min 21.1s
[#############                           ] | 34% Completed |  2min 21.2s
[#############                           ] | 34% Completed |  2min 21.3s
[#############                           ] | 34% Completed |  2min 21.4s
[#############                           ] | 34% Completed |  2min 21.5s
[#############                           ] | 34% Completed |  2min 21.6s
[##############                          ] | 37% Completed |  2min 21.7s
[##############                          ] | 37% Completed |  2min 21.8s
[##############                          ] | 37% Completed |  2min 21.9s
[##############                          ] | 37% Completed |  2min 22.0s
[##############                          ] | 37% Completed |  2min 22.1s
[##############                          ] | 37% Completed |  2min 22.2s
[##############                          ] | 37% Completed |  2min 22.3s
[##############                          ] | 37% Completed |  2min 22.4s
[##############                          ] | 37% Completed |  2min 22.5s
[##############                          ] | 37% Completed |  2min 22.6s
[##############                          ] | 37% Completed |  2min 22.7s
[##############                          ] | 37% Completed |  2min 22.8s
[##############                          ] | 37% Completed |  2min 22.9s
[###############                         ] | 39% Completed |  2min 23.0s2024-04-08 10:00:31,235 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-12', 'HTCondorCluster-15', 'HTCondorCluster-8', 'HTCondorCluster-16', 'HTCondorCluster-4', 'HTCondorCluster-17', 'HTCondorCluster-13', 'HTCondorCluster-9', 'HTCondorCluster-6']
2024-04-08 10:00:31,238 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-12', 'HTCondorCluster-15', 'HTCondorCluster-8', 'HTCondorCluster-16', 'HTCondorCluster-4', 'HTCondorCluster-17', 'HTCondorCluster-13', 'HTCondorCluster-9', 'HTCondorCluster-6')

[#################                       ] | 44% Completed |  2min 25.0s2024-04-08 10:00:33,234 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-7']
2024-04-08 10:00:33,235 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-7',)

[##################                      ] | 46% Completed |  2min 25.2s
[##################                      ] | 46% Completed |  2min 25.3s
[###################                     ] | 48% Completed |  2min 25.4s
[###################                     ] | 48% Completed |  2min 25.5s
[###################                     ] | 48% Completed |  2min 25.6s
[###################                     ] | 48% Completed |  2min 25.7s
[###################                     ] | 48% Completed |  2min 25.8s
[###################                     ] | 48% Completed |  2min 25.9s
[#######################                 ] | 58% Completed |  2min 28.3s
[#########################               ] | 62% Completed |  2min 28.4s
[##########################              ] | 65% Completed |  2min 28.5s
[##########################              ] | 67% Completed |  2min 28.6s
[##########################              ] | 67% Completed |  2min 28.7s
[##########################              ] | 67% Completed |  2min 28.8s
[##########################              ] | 67% Completed |  2min 28.9s
[##########################              ] | 67% Completed |  2min 29.0s
[##########################              ] | 67% Completed |  2min 29.1s
[##########################              ] | 67% Completed |  2min 29.2s
[##########################              ] | 67% Completed |  2min 29.3s
[##########################              ] | 67% Completed |  2min 29.4s
[##########################              ] | 67% Completed |  2min 29.5s
[##########################              ] | 67% Completed |  2min 29.6s
[##########################              ] | 67% Completed |  2min 29.7s
[############################            ] | 72% Completed |  2min 29.8s
[############################            ] | 72% Completed |  2min 29.9s
[############################            ] | 72% Completed |  2min 30.0s2024-04-08 10:00:38,236 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19', 'HTCondorCluster-21', 'HTCondorCluster-24', 'HTCondorCluster-20', 'HTCondorCluster-17', 'HTCondorCluster-25', 'HTCondorCluster-26', 'HTCondorCluster-22', 'HTCondorCluster-18', 'HTCondorCluster-5', 'HTCondorCluster-23', 'HTCondorCluster-14']
2024-04-08 10:00:38,239 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19', 'HTCondorCluster-21', 'HTCondorCluster-24', 'HTCondorCluster-20', 'HTCondorCluster-17', 'HTCondorCluster-25', 'HTCondorCluster-26', 'HTCondorCluster-22', 'HTCondorCluster-18', 'HTCondorCluster-5', 'HTCondorCluster-23', 'HTCondorCluster-14')
2024-04-08 10:00:41,247 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.01s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.

[###############################         ] | 79% Completed |  2min 33.0s
[####################################    ] | 90% Completed |  2min 33.1s
[####################################    ] | 90% Completed |  2min 33.2s
[####################################    ] | 90% Completed |  2min 33.3s
[####################################    ] | 90% Completed |  2min 33.4s
[####################################    ] | 90% Completed |  2min 33.5s
[####################################    ] | 90% Completed |  2min 33.6s
[####################################    ] | 90% Completed |  2min 33.7s
[####################################    ] | 90% Completed |  2min 33.8s
[####################################    ] | 90% Completed |  2min 33.9s
[####################################    ] | 90% Completed |  2min 34.0s
[####################################    ] | 90% Completed |  2min 34.1s
[####################################    ] | 90% Completed |  2min 34.2s
[#####################################   ] | 93% Completed |  2min 34.3s
[######################################  ] | 95% Completed |  2min 34.4s
[########################################] | 100% Completed |  2min 34.5s[2K

[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.4s
[                                        ] | 0% Completed | 10.5s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed | 11.1s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed | 11.4s
[                                        ] | 0% Completed | 11.5s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.8s
[                                        ] | 0% Completed | 11.9s
[                                        ] | 0% Completed | 12.0s
[                                        ] | 0% Completed | 12.1s
[                                        ] | 0% Completed | 12.2s
[                                        ] | 0% Completed | 12.3s
[                                        ] | 0% Completed | 12.4s
[                                        ] | 0% Completed | 12.5s
[                                        ] | 0% Completed | 12.6s
[                                        ] | 0% Completed | 12.7s
[                                        ] | 0% Completed | 12.8s
[                                        ] | 0% Completed | 12.9s
[                                        ] | 0% Completed | 13.0s
[                                        ] | 0% Completed | 13.1s
[                                        ] | 0% Completed | 13.2s
[                                        ] | 0% Completed | 13.3s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
[                                        ] | 0% Completed | 14.5s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 14.9s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 0% Completed | 15.8s
[                                        ] | 0% Completed | 15.9s
[                                        ] | 0% Completed | 16.0s
[                                        ] | 0% Completed | 16.1s
[                                        ] | 0% Completed | 16.2s
[                                        ] | 0% Completed | 16.3s
[                                        ] | 0% Completed | 16.4s
[                                        ] | 0% Completed | 16.5s
[                                        ] | 0% Completed | 16.6s
[                                        ] | 0% Completed | 16.7s
[                                        ] | 0% Completed | 16.8s
[                                        ] | 0% Completed | 16.9s
[                                        ] | 0% Completed | 17.0s
[                                        ] | 0% Completed | 17.1s
[                                        ] | 0% Completed | 17.2s
[                                        ] | 0% Completed | 17.3s
[                                        ] | 0% Completed | 17.4s
[                                        ] | 0% Completed | 17.5s
[                                        ] | 0% Completed | 17.6s
[                                        ] | 0% Completed | 17.7s
[                                        ] | 0% Completed | 17.8s
[                                        ] | 0% Completed | 17.9s
[                                        ] | 0% Completed | 18.0s
[                                        ] | 0% Completed | 18.1s
[                                        ] | 0% Completed | 18.2s
[                                        ] | 0% Completed | 18.3s
[                                        ] | 0% Completed | 18.4s
[                                        ] | 0% Completed | 18.5s
[                                        ] | 0% Completed | 18.6s
[                                        ] | 0% Completed | 18.8s
[                                        ] | 0% Completed | 18.9s
[                                        ] | 0% Completed | 19.0s
[                                        ] | 0% Completed | 19.1s
[                                        ] | 0% Completed | 19.2s
[                                        ] | 0% Completed | 19.3s
[                                        ] | 0% Completed | 19.4s
[                                        ] | 0% Completed | 19.5s
[                                        ] | 0% Completed | 19.6s
[                                        ] | 0% Completed | 19.7s
[                                        ] | 0% Completed | 19.8s
[                                        ] | 0% Completed | 19.9s
[                                        ] | 0% Completed | 20.0s
[                                        ] | 0% Completed | 20.1s
[                                        ] | 0% Completed | 20.2s
[                                        ] | 0% Completed | 20.3s
[                                        ] | 0% Completed | 20.4s
[                                        ] | 0% Completed | 20.5s
[                                        ] | 0% Completed | 20.6s
[                                        ] | 0% Completed | 20.7s
[                                        ] | 0% Completed | 20.8s
[                                        ] | 0% Completed | 20.9s
[                                        ] | 0% Completed | 21.0s
[                                        ] | 0% Completed | 21.1s
[                                        ] | 0% Completed | 21.2s
[                                        ] | 0% Completed | 21.3s
[                                        ] | 0% Completed | 21.4s
[                                        ] | 0% Completed | 21.5s
[                                        ] | 0% Completed | 21.6s
[                                        ] | 0% Completed | 21.7s
[                                        ] | 0% Completed | 21.8s
[                                        ] | 0% Completed | 21.9s
[                                        ] | 0% Completed | 22.0s
[                                        ] | 0% Completed | 22.1s
[                                        ] | 0% Completed | 22.2s
[                                        ] | 0% Completed | 22.3s
[                                        ] | 0% Completed | 22.4s
[                                        ] | 0% Completed | 22.5s
[                                        ] | 0% Completed | 22.6s
[                                        ] | 0% Completed | 22.7s
[                                        ] | 0% Completed | 22.8s
[                                        ] | 0% Completed | 22.9s
[                                        ] | 0% Completed | 23.0s
[                                        ] | 0% Completed | 23.1s
[                                        ] | 0% Completed | 23.2s
[                                        ] | 0% Completed | 23.3s
