/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3495 instead
  warnings.warn(
2024-04-08 09:58:07,214 distributed.scheduler:INFO:State start
2024-04-08 09:58:07,219 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:9933
2024-04-08 09:58:07,219 distributed.scheduler:INFO:  dashboard at:                     :3495
2024-04-08 09:58:07,230 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 09:58:07,254 distributed.scheduler:INFO:Receive client connection: Client-6892dafc-f5b8-11ee-92d4-0025901d0c54
2024-04-08 09:58:07,256 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52584
2024-04-08 09:58:07,282 distributed.scheduler:INFO:Receive client connection: Client-68978b8f-f5b8-11ee-92d4-0025901d0c54
2024-04-08 09:58:07,283 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52602
Processing Top Electron CR
Running dataset DataA
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40]
Running  40  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###################################     ] | 88% Completed |  6min 51.0s2024-04-08 10:07:34,240 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-28']
2024-04-08 10:07:34,243 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-28',)
2024-04-08 10:07:34,243 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:14967
2024-04-08 10:07:34,244 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:14967; 2 keys are being moved away.
2024-04-08 10:07:34,256 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:14967', name: HTCondorCluster-28, status: closing_gracefully, memory: 2, processing: 0>
2024-04-08 10:07:34,256 distributed.core:INFO:Removing comms to tcp://144.92.181.16:14967
2024-04-08 10:07:34,257 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:14967
2024-04-08 10:07:34,558 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:25770; closing.

[###################################     ] | 89% Completed |  6min 51.4s
[####################################    ] | 90% Completed |  6min 51.5s
[####################################    ] | 90% Completed |  6min 51.6s
[####################################    ] | 90% Completed |  6min 51.7s
[####################################    ] | 91% Completed |  6min 51.8s
[####################################    ] | 91% Completed |  6min 51.9s
[####################################    ] | 91% Completed |  6min 52.0s
[####################################    ] | 91% Completed |  6min 52.1s
[####################################    ] | 91% Completed |  6min 52.2s
[####################################    ] | 91% Completed |  6min 52.3s
[####################################    ] | 91% Completed |  6min 52.4s
[####################################    ] | 91% Completed |  6min 52.5s
[####################################    ] | 92% Completed |  6min 52.6s
[####################################    ] | 92% Completed |  6min 52.7s
[####################################    ] | 92% Completed |  6min 52.8s
[#####################################   ] | 93% Completed |  6min 52.9s
[#####################################   ] | 93% Completed |  6min 53.0s2024-04-08 10:07:36,240 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-34']
2024-04-08 10:07:36,242 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-34',)
2024-04-08 10:07:36,242 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:13735
2024-04-08 10:07:36,243 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:13735; 14 keys are being moved away.
2024-04-08 10:07:36,282 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:13735', name: HTCondorCluster-34, status: closing_gracefully, memory: 14, processing: 0>
2024-04-08 10:07:36,283 distributed.core:INFO:Removing comms to tcp://144.92.181.16:13735
2024-04-08 10:07:36,284 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:13735

[#####################################   ] | 93% Completed |  6min 53.1s2024-04-08 10:07:36,640 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:28112; closing.

[#####################################   ] | 93% Completed |  6min 53.4s
[#####################################   ] | 93% Completed |  6min 53.5s
[#####################################   ] | 94% Completed |  6min 53.6s
[######################################  ] | 95% Completed |  6min 53.7s
[######################################  ] | 96% Completed |  6min 53.9s
[######################################  ] | 96% Completed |  6min 53.9s2024-04-08 10:07:37,239 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-0', 'HTCondorCluster-27', 'HTCondorCluster-31']
2024-04-08 10:07:37,241 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-0', 'HTCondorCluster-27', 'HTCondorCluster-31')
2024-04-08 10:07:37,242 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:17853
2024-04-08 10:07:37,242 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:17107
2024-04-08 10:07:37,243 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:13303
2024-04-08 10:07:37,243 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:17853; 2 keys are being moved away.
2024-04-08 10:07:37,244 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:13303; 3 keys are being moved away.
2024-04-08 10:07:37,244 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:17107; 1 keys are being moved away.

[######################################  ] | 96% Completed |  6min 54.0s2024-04-08 10:07:37,267 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:17853', name: HTCondorCluster-0, status: closing_gracefully, memory: 2, processing: 0>
2024-04-08 10:07:37,267 distributed.core:INFO:Removing comms to tcp://144.92.181.14:17853
2024-04-08 10:07:37,268 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:17853
2024-04-08 10:07:37,268 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:17107', name: HTCondorCluster-27, status: closing_gracefully, memory: 1, processing: 0>
2024-04-08 10:07:37,268 distributed.core:INFO:Removing comms to tcp://144.92.181.16:17107
2024-04-08 10:07:37,269 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:17107
2024-04-08 10:07:37,269 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:13303', name: HTCondorCluster-31, status: closing_gracefully, memory: 3, processing: 0>
2024-04-08 10:07:37,269 distributed.core:INFO:Removing comms to tcp://144.92.181.16:13303
2024-04-08 10:07:37,270 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:13303
2024-04-08 10:07:37,961 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:17110; closing.
2024-04-08 10:07:38,449 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:27744; closing.
2024-04-08 10:07:38,449 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:19080; closing.

