/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 15733 instead
  warnings.warn(
2024-04-08 10:48:49,022 distributed.scheduler:INFO:State start
2024-04-08 10:48:49,027 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:32849
2024-04-08 10:48:49,028 distributed.scheduler:INFO:  dashboard at:                    :15733
2024-04-08 10:48:49,038 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:48:49,061 distributed.scheduler:INFO:Receive client connection: Client-7da2122c-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,062 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58424
2024-04-08 10:48:49,090 distributed.scheduler:INFO:Receive client connection: Client-7da64960-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,091 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58438
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#####################                   ] | 54% Completed | 19min 47.3s
[#####################                   ] | 54% Completed | 19min 47.4s
[#####################                   ] | 54% Completed | 19min 47.5s
[#####################                   ] | 54% Completed | 19min 47.6s
[#####################                   ] | 54% Completed | 19min 47.7s
[#####################                   ] | 54% Completed | 19min 47.8s
[#####################                   ] | 54% Completed | 19min 47.9s
[#####################                   ] | 54% Completed | 19min 48.0s
[#####################                   ] | 54% Completed | 19min 48.1s
[#####################                   ] | 54% Completed | 19min 48.2s
[#####################                   ] | 54% Completed | 19min 48.3s
[#####################                   ] | 54% Completed | 19min 48.4s
[#####################                   ] | 54% Completed | 19min 48.5s
[#####################                   ] | 54% Completed | 19min 48.6s
[#####################                   ] | 54% Completed | 19min 48.7s
[#####################                   ] | 54% Completed | 19min 48.8s
[#####################                   ] | 54% Completed | 19min 48.9s
[#####################                   ] | 54% Completed | 19min 49.0s
[#####################                   ] | 54% Completed | 19min 49.1s
[#####################                   ] | 54% Completed | 19min 49.2s
[#####################                   ] | 54% Completed | 19min 49.3s
[#####################                   ] | 54% Completed | 19min 49.4s
[#####################                   ] | 54% Completed | 19min 49.5s
[#####################                   ] | 54% Completed | 19min 49.6s
[#####################                   ] | 54% Completed | 19min 49.8s
[#####################                   ] | 54% Completed | 19min 49.9s
[#####################                   ] | 54% Completed | 19min 50.0s
[#####################                   ] | 54% Completed | 19min 50.1s
[#####################                   ] | 54% Completed | 19min 50.2s
[#####################                   ] | 54% Completed | 19min 50.3s
[#####################                   ] | 54% Completed | 19min 50.4s
[#####################                   ] | 54% Completed | 19min 50.5s
[#####################                   ] | 54% Completed | 19min 50.6s
[#####################                   ] | 54% Completed | 19min 50.7s
[#####################                   ] | 54% Completed | 19min 50.8s
[#####################                   ] | 54% Completed | 19min 50.9s
[#####################                   ] | 54% Completed | 19min 51.0s
[#####################                   ] | 54% Completed | 19min 51.1s
[#####################                   ] | 54% Completed | 19min 51.2s
[#####################                   ] | 54% Completed | 19min 51.3s
[#####################                   ] | 54% Completed | 19min 51.4s
[#####################                   ] | 54% Completed | 19min 51.5s
[#####################                   ] | 54% Completed | 19min 51.6s
[#####################                   ] | 54% Completed | 19min 51.7s
[#####################                   ] | 54% Completed | 19min 51.8s
[#####################                   ] | 54% Completed | 19min 51.9s
[#####################                   ] | 54% Completed | 19min 52.0s
[#####################                   ] | 54% Completed | 19min 52.1s
[#####################                   ] | 54% Completed | 19min 52.2s
[#####################                   ] | 54% Completed | 19min 52.3s
[#####################                   ] | 54% Completed | 19min 52.4s
[#####################                   ] | 54% Completed | 19min 52.5s
[#####################                   ] | 54% Completed | 19min 52.6s
[#####################                   ] | 54% Completed | 19min 52.7s
[#####################                   ] | 54% Completed | 19min 52.8s
[#####################                   ] | 54% Completed | 19min 52.9s
[#####################                   ] | 54% Completed | 19min 53.0s
[#####################                   ] | 54% Completed | 19min 53.1s
[#####################                   ] | 54% Completed | 19min 53.2s
[#####################                   ] | 54% Completed | 19min 53.3s
[#####################                   ] | 54% Completed | 19min 53.4s
[#####################                   ] | 54% Completed | 19min 53.5s
[#####################                   ] | 54% Completed | 19min 53.6s
[#####################                   ] | 54% Completed | 19min 53.7s
[#####################                   ] | 54% Completed | 19min 53.8s
[#####################                   ] | 54% Completed | 19min 53.9s
[#####################                   ] | 54% Completed | 19min 54.0s
[######################                  ] | 55% Completed | 19min 54.1s
[######################                  ] | 55% Completed | 19min 54.2s
[######################                  ] | 55% Completed | 19min 54.3s
[######################                  ] | 55% Completed | 19min 54.4s
[######################                  ] | 55% Completed | 19min 54.5s
[######################                  ] | 55% Completed | 19min 54.6s
[######################                  ] | 55% Completed | 19min 54.7s
[######################                  ] | 55% Completed | 19min 54.8s
[######################                  ] | 55% Completed | 19min 54.9s
