/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1631 instead
  warnings.warn(
2024-04-05 05:46:01,214 distributed.scheduler:INFO:State start
2024-04-05 05:46:01,219 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:16733
2024-04-05 05:46:01,220 distributed.scheduler:INFO:  dashboard at:                     :1631
2024-04-05 05:46:01,230 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:46:01,245 distributed.scheduler:INFO:Receive client connection: Client-b1893e20-f339-11ee-8381-0025901d0c54
2024-04-05 05:46:01,246 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:48750
2024-04-05 05:46:01,258 distributed.scheduler:INFO:Receive client connection: Client-b18bd264-f339-11ee-8381-0025901d0c54
2024-04-05 05:46:01,259 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:48774
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[######################                  ] | 57% Completed |  4min 13.3s
[######################                  ] | 57% Completed |  4min 13.4s
[######################                  ] | 57% Completed |  4min 13.5s
[######################                  ] | 57% Completed |  4min 13.6s
[######################                  ] | 57% Completed |  4min 13.7s
[######################                  ] | 57% Completed |  4min 13.8s
[######################                  ] | 57% Completed |  4min 13.9s
[#######################                 ] | 59% Completed |  4min 14.0s
[#######################                 ] | 59% Completed |  4min 14.1s2024-04-05 05:50:16,236 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-23', 'HTCondorCluster-24', 'HTCondorCluster-25', 'HTCondorCluster-21', 'HTCondorCluster-22']
2024-04-05 05:50:16,238 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-23', 'HTCondorCluster-24', 'HTCondorCluster-25', 'HTCondorCluster-21', 'HTCondorCluster-22')

[#######################                 ] | 59% Completed |  4min 15.4s
[########################                ] | 61% Completed |  4min 15.5s
[########################                ] | 61% Completed |  4min 15.6s
[########################                ] | 61% Completed |  4min 15.7s
[########################                ] | 61% Completed |  4min 15.8s
[########################                ] | 61% Completed |  4min 15.9s
[#########################               ] | 62% Completed |  4min 16.0s
[###########################             ] | 68% Completed |  4min 17.7s
[###########################             ] | 68% Completed |  4min 17.8s
[###########################             ] | 68% Completed |  4min 17.9s
[###########################             ] | 68% Completed |  4min 18.0s
[############################            ] | 70% Completed |  4min 18.1s
[############################            ] | 70% Completed |  4min 18.2s
[############################            ] | 70% Completed |  4min 18.3s
[#############################           ] | 74% Completed |  4min 18.4s
[#############################           ] | 74% Completed |  4min 18.5s
[#############################           ] | 74% Completed |  4min 18.6s
[#############################           ] | 74% Completed |  4min 18.7s
[#############################           ] | 74% Completed |  4min 18.8s
[#############################           ] | 74% Completed |  4min 18.9s
[#############################           ] | 74% Completed |  4min 19.0s2024-04-05 05:50:21,236 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-25', 'HTCondorCluster-30', 'HTCondorCluster-29', 'HTCondorCluster-27', 'HTCondorCluster-19']
2024-04-05 05:50:21,238 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-25', 'HTCondorCluster-30', 'HTCondorCluster-29', 'HTCondorCluster-27', 'HTCondorCluster-19')

[###############################         ] | 77% Completed |  4min 20.4s
[###############################         ] | 79% Completed |  4min 20.5s
[###############################         ] | 79% Completed |  4min 20.6s
[###############################         ] | 79% Completed |  4min 20.7s
[###############################         ] | 79% Completed |  4min 20.8s
[###############################         ] | 79% Completed |  4min 20.9s
[###############################         ] | 79% Completed |  4min 21.0s
[###############################         ] | 79% Completed |  4min 21.1s
[################################        ] | 81% Completed |  4min 21.3s
[################################        ] | 81% Completed |  4min 21.4s
[################################        ] | 81% Completed |  4min 21.5s
[################################        ] | 81% Completed |  4min 21.6s
[################################        ] | 81% Completed |  4min 21.7s
[################################        ] | 81% Completed |  4min 21.8s
[#################################       ] | 83% Completed |  4min 21.9s
[#################################       ] | 83% Completed |  4min 22.0s
[#################################       ] | 83% Completed |  4min 22.1s
[#################################       ] | 83% Completed |  4min 22.2s
[#################################       ] | 83% Completed |  4min 22.3s
[#################################       ] | 83% Completed |  4min 22.4s
[#################################       ] | 83% Completed |  4min 22.5s
[#################################       ] | 83% Completed |  4min 22.6s
[#################################       ] | 83% Completed |  4min 22.7s
[#################################       ] | 83% Completed |  4min 22.8s
[##################################      ] | 87% Completed |  4min 22.9s
[###################################     ] | 88% Completed |  4min 23.0s2024-04-05 05:50:25,239 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-5', 'HTCondorCluster-20', 'HTCondorCluster-26', 'HTCondorCluster-28']
2024-04-05 05:50:25,242 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-5', 'HTCondorCluster-20', 'HTCondorCluster-26', 'HTCondorCluster-28')

[###################################     ] | 88% Completed |  4min 23.1s
[####################################    ] | 90% Completed |  4min 24.4s
[####################################    ] | 90% Completed |  4min 24.4s
[#####################################   ] | 92% Completed |  4min 24.5s
[#####################################   ] | 92% Completed |  4min 24.6s
[#####################################   ] | 92% Completed |  4min 24.7s
[#####################################   ] | 92% Completed |  4min 24.8s
[#####################################   ] | 92% Completed |  4min 24.9s
[#####################################   ] | 92% Completed |  4min 25.0s2024-04-05 05:50:27,238 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-18', 'HTCondorCluster-16']
2024-04-05 05:50:27,240 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-18', 'HTCondorCluster-16')

[#####################################   ] | 92% Completed |  4min 25.5s
[#####################################   ] | 92% Completed |  4min 25.6s
[#####################################   ] | 92% Completed |  4min 25.7s
[#####################################   ] | 92% Completed |  4min 25.8s
[#####################################   ] | 92% Completed |  4min 25.9s
[#####################################   ] | 92% Completed |  4min 26.0s2024-04-05 05:50:28,239 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-2']
2024-04-05 05:50:28,241 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-2',)
2024-04-05 05:50:28,242 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:16055
2024-04-05 05:50:28,243 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:16055; 7 keys are being moved away.
2024-04-05 05:50:28,263 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:16055', name: HTCondorCluster-2, status: closing_gracefully, memory: 7, processing: 0>
2024-04-05 05:50:28,263 distributed.core:INFO:Removing comms to tcp://144.92.181.15:16055
2024-04-05 05:50:28,264 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:16055
2024-04-05 05:50:28,542 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:29354; closing.

[#####################################   ] | 94% Completed |  4min 26.4s
[#####################################   ] | 94% Completed |  4min 26.5s
[#####################################   ] | 94% Completed |  4min 26.6s
[#####################################   ] | 94% Completed |  4min 26.7s
[#####################################   ] | 94% Completed |  4min 26.8s
[#####################################   ] | 94% Completed |  4min 26.9s
[#####################################   ] | 94% Completed |  4min 27.0s2024-04-05 05:50:29,239 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-3', 'HTCondorCluster-4']
2024-04-05 05:50:29,241 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-3', 'HTCondorCluster-4')
2024-04-05 05:50:29,241 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.117:14381
2024-04-05 05:50:29,242 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.117:17489
2024-04-05 05:50:29,242 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.117:14381; 1 keys are being moved away.
2024-04-05 05:50:29,243 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.117:17489; 8 keys are being moved away.

[#####################################   ] | 94% Completed |  4min 27.1s2024-04-05 05:50:29,265 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.117:17489', name: HTCondorCluster-4, status: closing_gracefully, memory: 8, processing: 0>
2024-04-05 05:50:29,271 distributed.core:INFO:Removing comms to tcp://144.92.180.117:17489
2024-04-05 05:50:29,272 distributed.scheduler:INFO:Retired worker tcp://144.92.180.117:17489
2024-04-05 05:50:29,274 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.117:14381', name: HTCondorCluster-3, status: closing_gracefully, memory: 1, processing: 0>
2024-04-05 05:50:29,274 distributed.core:INFO:Removing comms to tcp://144.92.180.117:14381
2024-04-05 05:50:29,275 distributed.scheduler:INFO:Retired worker tcp://144.92.180.117:14381
2024-04-05 05:50:29,286 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.117:11564; closing.
2024-04-05 05:50:29,920 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.117:11588; closing.

[#####################################   ] | 94% Completed |  4min 27.8s
[#####################################   ] | 94% Completed |  4min 27.9s
[#####################################   ] | 94% Completed |  4min 28.0s
[#####################################   ] | 94% Completed |  4min 28.1s
[#####################################   ] | 94% Completed |  4min 28.2s
[#####################################   ] | 94% Completed |  4min 28.3s
[#####################################   ] | 94% Completed |  4min 28.4s
[#####################################   ] | 94% Completed |  4min 28.5s
[#####################################   ] | 94% Completed |  4min 28.6s
[#####################################   ] | 94% Completed |  4min 28.7s
[#####################################   ] | 94% Completed |  4min 28.8s
[########################################] | 100% Completed |  4min 28.9s[2K

[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.4s
[                                        ] | 0% Completed | 10.5s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed | 11.1s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed | 11.4s
[                                        ] | 0% Completed | 11.5s
[                                        ] | 0% Completed | 11.6s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.8s
[                                        ] | 0% Completed | 11.9s
[                                        ] | 0% Completed | 12.0s
[                                        ] | 0% Completed | 12.1s
[                                        ] | 0% Completed | 12.2s
[                                        ] | 0% Completed | 12.3s
[                                        ] | 0% Completed | 12.4s
[                                        ] | 0% Completed | 12.5s
[                                        ] | 0% Completed | 12.6s
[                                        ] | 0% Completed | 12.7s
[                                        ] | 0% Completed | 12.8s
[                                        ] | 0% Completed | 12.9s
[                                        ] | 0% Completed | 13.0s
[                                        ] | 0% Completed | 13.1s
[                                        ] | 0% Completed | 13.2s
[                                        ] | 0% Completed | 13.3s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
[                                        ] | 0% Completed | 14.5s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 14.9s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 0% Completed | 15.8s
[                                        ] | 0% Completed | 15.9s
[                                        ] | 0% Completed | 16.0s
[                                        ] | 0% Completed | 16.1s
[                                        ] | 0% Completed | 16.2s
[                                        ] | 0% Completed | 16.3s
[                                        ] | 0% Completed | 16.4s
[                                        ] | 0% Completed | 16.5s
[                                        ] | 0% Completed | 16.6s
[                                        ] | 0% Completed | 16.7s
[                                        ] | 0% Completed | 16.9s
[                                        ] | 0% Completed | 17.0s
[                                        ] | 0% Completed | 17.1s
[                                        ] | 0% Completed | 17.2s
[                                        ] | 0% Completed | 17.3s
[                                        ] | 0% Completed | 17.4s
[                                        ] | 0% Completed | 17.5s
[                                        ] | 0% Completed | 17.6s
[                                        ] | 0% Completed | 17.7s
[                                        ] | 0% Completed | 17.8s
[                                        ] | 0% Completed | 17.9s
[                                        ] | 0% Completed | 18.0s
[                                        ] | 0% Completed | 18.1s
[                                        ] | 0% Completed | 18.2s
[                                        ] | 0% Completed | 18.3s
[                                        ] | 0% Completed | 18.4s
[                                        ] | 0% Completed | 18.5s
[                                        ] | 0% Completed | 18.6s
[                                        ] | 0% Completed | 18.7s
[                                        ] | 0% Completed | 18.8s
[                                        ] | 0% Completed | 18.9s
[                                        ] | 0% Completed | 19.0s
[                                        ] | 0% Completed | 19.1s
[                                        ] | 0% Completed | 19.2s
[                                        ] | 0% Completed | 19.3s
[                                        ] | 0% Completed | 19.4s
[                                        ] | 0% Completed | 19.5s
[                                        ] | 0% Completed | 19.6s
[                                        ] | 0% Completed | 19.7s
[                                        ] | 0% Completed | 19.8s
[                                        ] | 0% Completed | 19.9s
[                                        ] | 0% Completed | 20.0s
[                                        ] | 0% Completed | 20.1s
[                                        ] | 0% Completed | 20.2s
[                                        ] | 0% Completed | 20.3s
[                                        ] | 0% Completed | 20.4s
[                                        ] | 0% Completed | 20.5s
[                                        ] | 0% Completed | 20.6s
[                                        ] | 0% Completed | 20.7s
[                                        ] | 0% Completed | 20.8s
[                                        ] | 0% Completed | 20.9s
[                                        ] | 0% Completed | 21.0s
[                                        ] | 0% Completed | 21.1s
[                                        ] | 0% Completed | 21.2s
[                                        ] | 0% Completed | 21.3s
[                                        ] | 0% Completed | 21.4s
[                                        ] | 0% Completed | 21.5s
[                                        ] | 0% Completed | 21.6s
[                                        ] | 0% Completed | 21.7s
[                                        ] | 0% Completed | 21.8s
[                                        ] | 0% Completed | 21.9s
[                                        ] | 0% Completed | 22.0s
[                                        ] | 0% Completed | 22.1s
[                                        ] | 0% Completed | 22.2s
[                                        ] | 0% Completed | 22.3s
[                                        ] | 0% Completed | 22.4s
[                                        ] | 0% Completed | 22.5s
[                                        ] | 0% Completed | 22.6s
[                                        ] | 0% Completed | 22.7s
[                                        ] | 0% Completed | 22.8s
[                                        ] | 0% Completed | 22.9s
[                                        ] | 0% Completed | 23.0s
[                                        ] | 0% Completed | 23.1s
[                                        ] | 0% Completed | 23.2s
[                                        ] | 0% Completed | 23.3s
[                                        ] | 0% Completed | 23.4s
[                                        ] | 0% Completed | 23.5s
[                                        ] | 0% Completed | 23.6s
[                                        ] | 0% Completed | 23.7s
[                                        ] | 0% Completed | 23.9s
[                                        ] | 0% Completed | 24.0s
[                                        ] | 0% Completed | 24.1s
[                                        ] | 0% Completed | 24.2s
[                                        ] | 0% Completed | 24.3s
[                                        ] | 0% Completed | 24.4s
[                                        ] | 0% Completed | 24.5s
[                                        ] | 0% Completed | 24.6s
[                                        ] | 0% Completed | 24.7s
[                                        ] | 0% Completed | 24.8s
[                                        ] | 0% Completed | 24.9s
[                                        ] | 0% Completed | 25.0s
[                                        ] | 0% Completed | 25.1s
[                                        ] | 0% Completed | 25.2s
[                                        ] | 0% Completed | 25.3s
[                                        ] | 0% Completed | 25.4s
[                                        ] | 0% Completed | 25.5s
[                                        ] | 0% Completed | 25.6s
[                                        ] | 0% Completed | 25.7s
[                                        ] | 0% Completed | 25.8s
[                                        ] | 0% Completed | 25.9s
[                                        ] | 0% Completed | 26.0s
[                                        ] | 0% Completed | 26.1s
[                                        ] | 0% Completed | 26.2s
[                                        ] | 0% Completed | 26.3s
[                                        ] | 0% Completed | 26.4s
[                                        ] | 0% Completed | 26.5s
[                                        ] | 0% Completed | 26.6s
[                                        ] | 0% Completed | 26.7s
[                                        ] | 0% Completed | 26.8s
[                                        ] | 0% Completed | 26.9s
[                                        ] | 0% Completed | 27.0s
[                                        ] | 0% Completed | 27.1s
[                                        ] | 0% Completed | 27.2s
[                                        ] | 0% Completed | 27.3s
[                                        ] | 0% Completed | 27.4s
[                                        ] | 0% Completed | 27.5s
[                                        ] | 0% Completed | 27.6s
[                                        ] | 0% Completed | 27.7s
[                                        ] | 0% Completed | 27.8s
[                                        ] | 0% Completed | 27.9s
[                                        ] | 0% Completed | 28.0s
[                                        ] | 0% Completed | 28.1s
[                                        ] | 0% Completed | 28.2s
[                                        ] | 0% Completed | 28.3s
[                                        ] | 0% Completed | 28.4s
[                                        ] | 0% Completed | 28.5s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.7s
[                                        ] | 0% Completed | 28.8s
[                                        ] | 0% Completed | 28.9s
[                                        ] | 0% Completed | 29.0s
[                                        ] | 0% Completed | 29.1s
[                                        ] | 0% Completed | 29.2s
[                                        ] | 0% Completed | 29.3s
[                                        ] | 0% Completed | 29.4s
[                                        ] | 0% Completed | 29.5s
[                                        ] | 0% Completed | 29.6s
[                                        ] | 0% Completed | 29.7s
[                                        ] | 0% Completed | 29.8s
[                                        ] | 0% Completed | 29.9s
[                                        ] | 0% Completed | 30.0s
[                                        ] | 0% Completed | 30.1s
[                                        ] | 0% Completed | 30.2s
[                                        ] | 0% Completed | 30.3s
[                                        ] | 0% Completed | 30.4s
[                                        ] | 0% Completed | 30.5s
[                                        ] | 0% Completed | 30.6s
[                                        ] | 0% Completed | 30.7s
[                                        ] | 0% Completed | 30.8s
[                                        ] | 0% Completed | 30.9s
[                                        ] | 0% Completed | 31.0s
[                                        ] | 0% Completed | 31.1s
[                                        ] | 0% Completed | 31.2s
[                                        ] | 0% Completed | 31.4s
[                                        ] | 0% Completed | 31.5s
[                                        ] | 0% Completed | 31.6s
[                                        ] | 0% Completed | 31.7s
[                                        ] | 0% Completed | 31.8s
[                                        ] | 0% Completed | 31.9s
[                                        ] | 0% Completed | 32.0s
[                                        ] | 0% Completed | 32.1s
[                                        ] | 0% Completed | 32.2s
[                                        ] | 0% Completed | 32.3s
[                                        ] | 0% Completed | 32.4s
[                                        ] | 0% Completed | 32.5s
[                                        ] | 0% Completed | 32.6s
[                                        ] | 0% Completed | 32.7s
[                                        ] | 0% Completed | 32.8s
[                                        ] | 0% Completed | 32.9s
[                                        ] | 0% Completed | 33.0s
[                                        ] | 0% Completed | 33.1s
[                                        ] | 0% Completed | 33.2s
[                                        ] | 0% Completed | 33.3s
[                                        ] | 0% Completed | 33.4s
[                                        ] | 0% Completed | 33.5s
[                                        ] | 0% Completed | 33.6s
[                                        ] | 0% Completed | 33.7s
[                                        ] | 0% Completed | 33.8s
[                                        ] | 0% Completed | 33.9s
[                                        ] | 0% Completed | 34.0s
[                                        ] | 0% Completed | 34.1s
[                                        ] | 0% Completed | 34.2s
[                                        ] | 0% Completed | 34.3s
[                                        ] | 0% Completed | 34.4s
[                                        ] | 0% Completed | 34.5s
[                                        ] | 0% Completed | 34.6s
[                                        ] | 0% Completed | 34.7s
[                                        ] | 0% Completed | 34.8s
[                                        ] | 0% Completed | 34.9s
[                                        ] | 0% Completed | 35.0s
[                                        ] | 0% Completed | 35.1s
[                                        ] | 0% Completed | 35.2s
[                                        ] | 0% Completed | 35.3s
[                                        ] | 0% Completed | 35.4s
[                                        ] | 0% Completed | 35.5s
[                                        ] | 0% Completed | 35.6s
[                                        ] | 0% Completed | 35.7s
[                                        ] | 0% Completed | 35.8s
[                                        ] | 0% Completed | 35.9s
[                                        ] | 0% Completed | 36.0s
[                                        ] | 0% Completed | 36.1s
[                                        ] | 0% Completed | 36.2s
[                                        ] | 0% Completed | 36.3s
[                                        ] | 0% Completed | 36.4s
[                                        ] | 0% Completed | 36.5s
[                                        ] | 0% Completed | 36.6s
[                                        ] | 0% Completed | 36.7s
[                                        ] | 0% Completed | 36.8s
[                                        ] | 0% Completed | 36.9s
[                                        ] | 0% Completed | 37.0s
[                                        ] | 0% Completed | 37.1s
[                                        ] | 0% Completed | 37.2s
[                                        ] | 0% Completed | 37.3s
[                                        ] | 0% Completed | 37.4s
[                                        ] | 0% Completed | 37.5s
[                                        ] | 0% Completed | 37.6s
[                                        ] | 0% Completed | 37.7s
[                                        ] | 0% Completed | 37.8s
[                                        ] | 0% Completed | 37.9s
[                                        ] | 0% Completed | 38.0s
[                                        ] | 0% Completed | 38.1s
[                                        ] | 0% Completed | 38.2s
[                                        ] | 0% Completed | 38.3s
[                                        ] | 0% Completed | 38.4s
[                                        ] | 0% Completed | 38.6s
[                                        ] | 0% Completed | 38.7s
[                                        ] | 0% Completed | 38.8s
[                                        ] | 0% Completed | 38.9s
[                                        ] | 0% Completed | 39.0s
[                                        ] | 0% Completed | 39.1s
[                                        ] | 0% Completed | 39.2s
[                                        ] | 0% Completed | 39.3s
[                                        ] | 0% Completed | 39.4s
[                                        ] | 0% Completed | 39.5s
[                                        ] | 0% Completed | 39.6s
[                                        ] | 0% Completed | 39.7s
[                                        ] | 0% Completed | 39.8s
[                                        ] | 0% Completed | 39.9s
[                                        ] | 0% Completed | 40.0s
[                                        ] | 0% Completed | 40.1s
[                                        ] | 0% Completed | 40.2s
[                                        ] | 0% Completed | 40.3s
[                                        ] | 0% Completed | 40.4s
[                                        ] | 0% Completed | 40.5s
[                                        ] | 0% Completed | 40.6s
[                                        ] | 0% Completed | 40.7s
[                                        ] | 0% Completed | 40.8s
[                                        ] | 0% Completed | 40.9s
[                                        ] | 0% Completed | 41.0s
[                                        ] | 0% Completed | 41.1s
[                                        ] | 0% Completed | 41.2s
[                                        ] | 0% Completed | 41.3s
[                                        ] | 0% Completed | 41.4s
[                                        ] | 0% Completed | 41.5s
[                                        ] | 0% Completed | 41.6s
[                                        ] | 0% Completed | 41.7s
[                                        ] | 0% Completed | 41.8s
[                                        ] | 0% Completed | 41.9s
[                                        ] | 0% Completed | 42.0s
[                                        ] | 0% Completed | 42.1s
[                                        ] | 0% Completed | 42.2s
[                                        ] | 0% Completed | 42.3s
[                                        ] | 0% Completed | 42.4s
[                                        ] | 0% Completed | 42.5s
[                                        ] | 0% Completed | 42.6s
[                                        ] | 0% Completed | 42.7s
[                                        ] | 0% Completed | 42.8s
[                                        ] | 0% Completed | 42.9s
[                                        ] | 0% Completed | 43.0s
[                                        ] | 0% Completed | 43.1s
[                                        ] | 0% Completed | 43.2s
[                                        ] | 0% Completed | 43.3s
[                                        ] | 0% Completed | 43.4s
[                                        ] | 0% Completed | 43.5s
[                                        ] | 0% Completed | 43.6s
[                                        ] | 0% Completed | 43.7s
[                                        ] | 0% Completed | 43.8s
[                                        ] | 0% Completed | 43.9s
[                                        ] | 0% Completed | 44.0s
[                                        ] | 0% Completed | 44.1s
[                                        ] | 0% Completed | 44.2s
[                                        ] | 0% Completed | 44.3s
[                                        ] | 0% Completed | 44.4s
[                                        ] | 0% Completed | 44.5s
[                                        ] | 0% Completed | 44.6s
[                                        ] | 0% Completed | 44.7s
[                                        ] | 0% Completed | 44.8s
[                                        ] | 0% Completed | 44.9s
[                                        ] | 0% Completed | 45.0s
[                                        ] | 0% Completed | 45.1s
[                                        ] | 0% Completed | 45.2s
[                                        ] | 0% Completed | 45.3s
[                                        ] | 0% Completed | 45.4s
[                                        ] | 0% Completed | 45.5s
[                                        ] | 0% Completed | 45.6s
[                                        ] | 0% Completed | 45.7s
[                                        ] | 0% Completed | 45.8s
[                                        ] | 0% Completed | 45.9s
[                                        ] | 0% Completed | 46.0s
[                                        ] | 0% Completed | 46.2s
[                                        ] | 0% Completed | 46.3s
[                                        ] | 0% Completed | 46.4s
[                                        ] | 0% Completed | 46.5s
[                                        ] | 0% Completed | 46.6s
[                                        ] | 0% Completed | 46.7s
[                                        ] | 0% Completed | 46.8s
[                                        ] | 0% Completed | 46.9s
[                                        ] | 0% Completed | 47.0s
[                                        ] | 0% Completed | 47.1s
[                                        ] | 0% Completed | 47.2s
[                                        ] | 0% Completed | 47.3s
[                                        ] | 0% Completed | 47.4s
[                                        ] | 0% Completed | 47.5s
[                                        ] | 0% Completed | 47.6s
[                                        ] | 0% Completed | 47.7s
[                                        ] | 0% Completed | 47.8s
[                                        ] | 0% Completed | 47.9s
[                                        ] | 0% Completed | 48.0s
[                                        ] | 0% Completed | 48.1s
[                                        ] | 0% Completed | 48.2s
[                                        ] | 0% Completed | 48.3s
[                                        ] | 0% Completed | 48.4s
[                                        ] | 0% Completed | 48.5s
[                                        ] | 0% Completed | 48.6s
[                                        ] | 0% Completed | 48.7s
[                                        ] | 0% Completed | 48.8s
[                                        ] | 0% Completed | 48.9s
[                                        ] | 0% Completed | 49.0s
