/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3415 instead
  warnings.warn(
2024-04-05 05:57:11,752 distributed.scheduler:INFO:State start
2024-04-05 05:57:11,757 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:3927
2024-04-05 05:57:11,758 distributed.scheduler:INFO:  dashboard at:                     :3415
2024-04-05 05:57:11,768 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:57:11,783 distributed.scheduler:INFO:Receive client connection: Client-41353309-f33b-11ee-9627-0025901d0c54
2024-04-05 05:57:11,784 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23068
2024-04-05 05:57:11,797 distributed.scheduler:INFO:Receive client connection: Client-4137cc45-f33b-11ee-9627-0025901d0c54
2024-04-05 05:57:11,797 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23088
Processing Top Electron CR
Running dataset MCSingleTop2
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52]
Running  52  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[##########################              ] | 65% Completed | 23min 26.8s
[##########################              ] | 65% Completed | 23min 26.9s
[##########################              ] | 65% Completed | 23min 27.0s
[##########################              ] | 65% Completed | 23min 27.1s
[##########################              ] | 65% Completed | 23min 27.2s
[##########################              ] | 65% Completed | 23min 27.3s
[##########################              ] | 65% Completed | 23min 27.4s
[##########################              ] | 65% Completed | 23min 27.5s
[##########################              ] | 65% Completed | 23min 27.6s
[##########################              ] | 65% Completed | 23min 27.7s
[##########################              ] | 65% Completed | 23min 27.8s
[##########################              ] | 65% Completed | 23min 27.9s
[##########################              ] | 65% Completed | 23min 28.0s
[##########################              ] | 65% Completed | 23min 28.1s
[##########################              ] | 65% Completed | 23min 28.2s
[##########################              ] | 65% Completed | 23min 28.3s
[##########################              ] | 65% Completed | 23min 28.4s
[##########################              ] | 67% Completed | 23min 28.5s
[##########################              ] | 67% Completed | 23min 28.6s
[##########################              ] | 67% Completed | 23min 28.7s
[##########################              ] | 67% Completed | 23min 28.8s
[##########################              ] | 67% Completed | 23min 28.9s
[##########################              ] | 67% Completed | 23min 29.1s
[##########################              ] | 67% Completed | 23min 29.2s
[##########################              ] | 67% Completed | 23min 29.3s
[##########################              ] | 67% Completed | 23min 29.4s
[##########################              ] | 67% Completed | 23min 29.5s
[##########################              ] | 67% Completed | 23min 29.6s
[##########################              ] | 67% Completed | 23min 29.7s
[##########################              ] | 67% Completed | 23min 29.8s
[##########################              ] | 67% Completed | 23min 29.9s
[##########################              ] | 67% Completed | 23min 30.0s
[##########################              ] | 67% Completed | 23min 30.1s
[##########################              ] | 67% Completed | 23min 30.2s
[##########################              ] | 67% Completed | 23min 30.3s
[##########################              ] | 67% Completed | 23min 30.4s
[##########################              ] | 67% Completed | 23min 30.5s
[##########################              ] | 67% Completed | 23min 30.6s
[##########################              ] | 67% Completed | 23min 30.7s
[##########################              ] | 67% Completed | 23min 30.8s2024-04-05 06:31:28,777 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-37']
2024-04-05 06:31:28,779 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-37',)
2024-04-05 06:31:28,780 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:17987
2024-04-05 06:31:28,781 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:17987; 6 keys are being moved away.

[##########################              ] | 67% Completed | 23min 30.9s2024-04-05 06:31:28,831 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:17987', name: HTCondorCluster-37, status: closing_gracefully, memory: 6, processing: 0>
2024-04-05 06:31:28,831 distributed.core:INFO:Removing comms to tcp://144.92.181.14:17987
2024-04-05 06:31:28,832 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:17987
2024-04-05 06:31:28,841 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:24590; closing.

[##########################              ] | 67% Completed | 23min 31.2s
[##########################              ] | 67% Completed | 23min 31.3s
[##########################              ] | 67% Completed | 23min 31.4s
[##########################              ] | 67% Completed | 23min 31.5s
[##########################              ] | 67% Completed | 23min 31.6s
[##########################              ] | 67% Completed | 23min 31.7s
[##########################              ] | 67% Completed | 23min 31.8s
[##########################              ] | 67% Completed | 23min 31.9s
[##########################              ] | 67% Completed | 23min 32.0s
[##########################              ] | 67% Completed | 23min 32.1s
[##########################              ] | 67% Completed | 23min 32.2s
