/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7633 instead
  warnings.warn(
2024-04-08 10:03:06,727 distributed.scheduler:INFO:State start
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7153
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  dashboard at:                     :7633
2024-04-08 10:03:06,743 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:03:06,758 distributed.scheduler:INFO:Receive client connection: Client-1b190b26-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,759 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42546
2024-04-08 10:03:06,772 distributed.scheduler:INFO:Receive client connection: Client-1b1ba30e-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,772 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42570
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121]
Running  21  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[####################################    ] | 90% Completed |  4min 10.9s2024-04-08 10:10:57,752 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-11']
2024-04-08 10:10:57,754 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-11',)
2024-04-08 10:10:57,754 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:10545
2024-04-08 10:10:57,755 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:10545; 3 keys are being moved away.
2024-04-08 10:10:57,767 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:10545', name: HTCondorCluster-11, status: closing_gracefully, memory: 3, processing: 0>
2024-04-08 10:10:57,768 distributed.core:INFO:Removing comms to tcp://144.92.181.16:10545
2024-04-08 10:10:57,768 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:10545
2024-04-08 10:10:57,775 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:25540; closing.

[####################################    ] | 90% Completed |  4min 11.3s
[####################################    ] | 90% Completed |  4min 11.4s
[####################################    ] | 90% Completed |  4min 11.5s
[####################################    ] | 90% Completed |  4min 11.6s
[####################################    ] | 90% Completed |  4min 11.7s
[####################################    ] | 90% Completed |  4min 11.8s
[####################################    ] | 90% Completed |  4min 11.9s
[####################################    ] | 90% Completed |  4min 12.0s
[####################################    ] | 90% Completed |  4min 12.1s
[####################################    ] | 90% Completed |  4min 12.2s
[####################################    ] | 90% Completed |  4min 12.3s
[####################################    ] | 90% Completed |  4min 12.4s
[####################################    ] | 90% Completed |  4min 12.5s
[####################################    ] | 90% Completed |  4min 12.6s
[####################################    ] | 90% Completed |  4min 12.7s
[####################################    ] | 90% Completed |  4min 12.8s
[####################################    ] | 90% Completed |  4min 12.9s
[####################################    ] | 90% Completed |  4min 13.0s
[####################################    ] | 90% Completed |  4min 13.1s
[####################################    ] | 90% Completed |  4min 13.2s
[####################################    ] | 90% Completed |  4min 13.3s
[####################################    ] | 90% Completed |  4min 13.4s
[####################################    ] | 90% Completed |  4min 13.5s
[####################################    ] | 90% Completed |  4min 13.6s
[####################################    ] | 90% Completed |  4min 13.7s
[####################################    ] | 90% Completed |  4min 13.8s
[####################################    ] | 90% Completed |  4min 13.9s
[####################################    ] | 90% Completed |  4min 14.0s
[####################################    ] | 90% Completed |  4min 14.1s
[####################################    ] | 90% Completed |  4min 14.2s
[####################################    ] | 90% Completed |  4min 14.3s
[####################################    ] | 90% Completed |  4min 14.4s
[####################################    ] | 90% Completed |  4min 14.5s
[####################################    ] | 90% Completed |  4min 14.6s
[####################################    ] | 90% Completed |  4min 14.7s
[####################################    ] | 90% Completed |  4min 14.8s
[####################################    ] | 90% Completed |  4min 14.9s
[####################################    ] | 90% Completed |  4min 15.0s
[####################################    ] | 90% Completed |  4min 15.1s
[####################################    ] | 90% Completed |  4min 15.2s
[####################################    ] | 90% Completed |  4min 15.3s
[####################################    ] | 90% Completed |  4min 15.4s
[####################################    ] | 90% Completed |  4min 15.5s
[####################################    ] | 90% Completed |  4min 15.6s
[####################################    ] | 90% Completed |  4min 15.7s
[####################################    ] | 90% Completed |  4min 15.8s
[####################################    ] | 90% Completed |  4min 15.9s
[####################################    ] | 90% Completed |  4min 16.0s
[####################################    ] | 90% Completed |  4min 16.1s
[####################################    ] | 90% Completed |  4min 16.2s
[####################################    ] | 90% Completed |  4min 16.3s
[####################################    ] | 90% Completed |  4min 16.4s
[####################################    ] | 90% Completed |  4min 16.5s
[####################################    ] | 90% Completed |  4min 16.6s
[####################################    ] | 90% Completed |  4min 16.7s
[####################################    ] | 90% Completed |  4min 16.8s
[####################################    ] | 90% Completed |  4min 16.9s
[####################################    ] | 90% Completed |  4min 17.1s
[####################################    ] | 90% Completed |  4min 17.2s
[####################################    ] | 90% Completed |  4min 17.3s
[####################################    ] | 90% Completed |  4min 17.4s
[####################################    ] | 90% Completed |  4min 17.5s
[####################################    ] | 90% Completed |  4min 17.6s
[####################################    ] | 90% Completed |  4min 17.7s
[####################################    ] | 90% Completed |  4min 17.8s
[####################################    ] | 90% Completed |  4min 17.9s
[####################################    ] | 92% Completed |  4min 18.0s
[####################################    ] | 92% Completed |  4min 18.1s
[####################################    ] | 92% Completed |  4min 18.2s
[####################################    ] | 92% Completed |  4min 18.3s
[####################################    ] | 92% Completed |  4min 18.4s
[####################################    ] | 92% Completed |  4min 18.5s
[####################################    ] | 92% Completed |  4min 18.6s
[####################################    ] | 92% Completed |  4min 18.7s
[####################################    ] | 92% Completed |  4min 18.8s
[####################################    ] | 92% Completed |  4min 18.9s
[####################################    ] | 92% Completed |  4min 19.0s
[####################################    ] | 92% Completed |  4min 19.1s
[####################################    ] | 92% Completed |  4min 19.2s
[####################################    ] | 92% Completed |  4min 19.3s
[####################################    ] | 92% Completed |  4min 19.4s
[####################################    ] | 92% Completed |  4min 19.5s
[####################################    ] | 92% Completed |  4min 19.6s
[####################################    ] | 92% Completed |  4min 19.7s
[####################################    ] | 92% Completed |  4min 19.8s
[####################################    ] | 92% Completed |  4min 19.9s2024-04-08 10:11:06,752 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8']
2024-04-08 10:11:06,754 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8',)
2024-04-08 10:11:06,754 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:14831
2024-04-08 10:11:06,756 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:14831; 14 keys are being moved away.

[####################################    ] | 92% Completed |  4min 20.0s2024-04-08 10:11:06,792 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:14831', name: HTCondorCluster-8, status: closing_gracefully, memory: 14, processing: 0>
2024-04-08 10:11:06,793 distributed.core:INFO:Removing comms to tcp://144.92.181.16:14831
2024-04-08 10:11:06,793 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:14831
2024-04-08 10:11:07,115 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:15366; closing.

[####################################    ] | 92% Completed |  4min 20.3s
[####################################    ] | 92% Completed |  4min 20.4s
[####################################    ] | 92% Completed |  4min 20.5s
[####################################    ] | 92% Completed |  4min 20.6s
[####################################    ] | 92% Completed |  4min 20.8s
[####################################    ] | 92% Completed |  4min 20.9s
[####################################    ] | 92% Completed |  4min 21.0s
[####################################    ] | 92% Completed |  4min 21.1s
[####################################    ] | 92% Completed |  4min 21.2s
[####################################    ] | 92% Completed |  4min 21.3s
[####################################    ] | 92% Completed |  4min 21.4s
[####################################    ] | 92% Completed |  4min 21.5s
[####################################    ] | 92% Completed |  4min 21.6s
[####################################    ] | 92% Completed |  4min 21.7s
[####################################    ] | 92% Completed |  4min 21.8s
[####################################    ] | 92% Completed |  4min 21.9s
[####################################    ] | 92% Completed |  4min 22.0s
[####################################    ] | 92% Completed |  4min 22.1s
[####################################    ] | 92% Completed |  4min 22.2s
