/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 30789 instead
  warnings.warn(
2024-04-05 05:52:11,779 distributed.scheduler:INFO:State start
2024-04-05 05:52:11,784 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:27281
2024-04-05 05:52:11,785 distributed.scheduler:INFO:  dashboard at:                    :30789
2024-04-05 05:52:11,795 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:52:11,811 distributed.scheduler:INFO:Receive client connection: Client-8e68fb30-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,811 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49768
2024-04-05 05:52:11,824 distributed.scheduler:INFO:Receive client connection: Client-8e6ba8f3-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,825 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49790
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[##########################              ] | 67% Completed | 34min 42.9s
[##########################              ] | 67% Completed | 34min 43.0s
[##########################              ] | 67% Completed | 34min 43.1s
[##########################              ] | 67% Completed | 34min 43.2s
[##########################              ] | 67% Completed | 34min 43.3s
[##########################              ] | 67% Completed | 34min 43.4s
[##########################              ] | 67% Completed | 34min 43.5s
[##########################              ] | 67% Completed | 34min 43.6s
[##########################              ] | 67% Completed | 34min 43.7s
[##########################              ] | 67% Completed | 34min 43.8s
[##########################              ] | 67% Completed | 34min 43.9s
[##########################              ] | 67% Completed | 34min 44.0s
[##########################              ] | 67% Completed | 34min 44.1s
[##########################              ] | 67% Completed | 34min 44.2s
[##########################              ] | 67% Completed | 34min 44.3s
[##########################              ] | 67% Completed | 34min 44.4s
[##########################              ] | 67% Completed | 34min 44.5s
[##########################              ] | 67% Completed | 34min 44.6s
[##########################              ] | 67% Completed | 34min 44.7s
[##########################              ] | 67% Completed | 34min 44.8s
[##########################              ] | 67% Completed | 34min 44.9s
[###########################             ] | 68% Completed | 34min 45.0s
[###########################             ] | 68% Completed | 34min 45.1s
[###########################             ] | 68% Completed | 34min 45.2s
[###########################             ] | 68% Completed | 34min 45.4s
[###########################             ] | 68% Completed | 34min 45.5s
[###########################             ] | 68% Completed | 34min 45.6s
[###########################             ] | 68% Completed | 34min 45.7s
[###########################             ] | 68% Completed | 34min 45.8s
[###########################             ] | 68% Completed | 34min 45.9s
[###########################             ] | 68% Completed | 34min 46.0s
[###########################             ] | 68% Completed | 34min 46.1s
[###########################             ] | 68% Completed | 34min 46.2s
[###########################             ] | 68% Completed | 34min 46.3s
[###########################             ] | 68% Completed | 34min 46.4s
[###########################             ] | 68% Completed | 34min 46.5s
[###########################             ] | 68% Completed | 34min 46.6s
[###########################             ] | 68% Completed | 34min 46.7s
[###########################             ] | 68% Completed | 34min 46.8s
[###########################             ] | 68% Completed | 34min 46.9s
[###########################             ] | 68% Completed | 34min 47.0s
[###########################             ] | 68% Completed | 34min 47.1s
[###########################             ] | 68% Completed | 34min 47.2s
[###########################             ] | 68% Completed | 34min 47.3s
[###########################             ] | 68% Completed | 34min 47.4s
[###########################             ] | 68% Completed | 34min 47.5s
[###########################             ] | 68% Completed | 34min 47.6s
[###########################             ] | 68% Completed | 34min 47.7s
[###########################             ] | 68% Completed | 34min 47.8s
[###########################             ] | 68% Completed | 34min 47.9s
[###########################             ] | 68% Completed | 34min 48.0s
[###########################             ] | 68% Completed | 34min 48.1s
[###########################             ] | 68% Completed | 34min 48.2s
[###########################             ] | 68% Completed | 34min 48.3s
[###########################             ] | 68% Completed | 34min 48.4s
[###########################             ] | 68% Completed | 34min 48.5s
[###########################             ] | 68% Completed | 34min 48.6s
[###########################             ] | 68% Completed | 34min 48.7s
[###########################             ] | 68% Completed | 34min 48.8s
[###########################             ] | 68% Completed | 34min 48.9s
[###########################             ] | 68% Completed | 34min 49.0s
[###########################             ] | 68% Completed | 34min 49.1s
[###########################             ] | 68% Completed | 34min 49.2s
