/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 2653 instead
  warnings.warn(
2024-04-05 05:44:01,073 distributed.scheduler:INFO:State start
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:28451
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  dashboard at:                     :2653
2024-04-05 05:44:01,089 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:44:01,103 distributed.scheduler:INFO:Receive client connection: Client-69ed20d4-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,104 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20104
2024-04-05 05:44:01,117 distributed.scheduler:INFO:Receive client connection: Client-69efaeb2-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,117 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20128
Processing Top Electron CR
Running dataset DataB
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22]
Running  22  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[####                                    ] | 10% Completed |  1min 26.5s
[####                                    ] | 10% Completed |  1min 26.6s
[####                                    ] | 10% Completed |  1min 26.7s
[####                                    ] | 10% Completed |  1min 26.8s
[####                                    ] | 10% Completed |  1min 26.9s
[####                                    ] | 10% Completed |  1min 27.0s
[####                                    ] | 10% Completed |  1min 27.1s
[####                                    ] | 10% Completed |  1min 27.2s
[####                                    ] | 10% Completed |  1min 27.3s
[####                                    ] | 10% Completed |  1min 27.4s
[####                                    ] | 10% Completed |  1min 27.5s
[####                                    ] | 10% Completed |  1min 27.6s
[####                                    ] | 10% Completed |  1min 27.7s
[####                                    ] | 10% Completed |  1min 27.8s
[####                                    ] | 10% Completed |  1min 27.9s
[####                                    ] | 10% Completed |  1min 28.0s
[####                                    ] | 10% Completed |  1min 28.1s
[####                                    ] | 10% Completed |  1min 28.2s
[####                                    ] | 10% Completed |  1min 28.3s
[####                                    ] | 10% Completed |  1min 28.4s
[####                                    ] | 10% Completed |  1min 28.6s
[####                                    ] | 10% Completed |  1min 28.7s
[####                                    ] | 10% Completed |  1min 28.8s
[####                                    ] | 10% Completed |  1min 28.9s
[####                                    ] | 10% Completed |  1min 29.0s
[####                                    ] | 10% Completed |  1min 29.1s
[####                                    ] | 10% Completed |  1min 29.2s
[####                                    ] | 10% Completed |  1min 29.3s
[####                                    ] | 10% Completed |  1min 29.4s
[####                                    ] | 10% Completed |  1min 29.5s
[####                                    ] | 10% Completed |  1min 29.6s
[####                                    ] | 10% Completed |  1min 29.7s
[####                                    ] | 10% Completed |  1min 29.8s
[####                                    ] | 10% Completed |  1min 29.9s
[####                                    ] | 10% Completed |  1min 30.0s
[####                                    ] | 10% Completed |  1min 30.1s
[####                                    ] | 10% Completed |  1min 30.2s
[####                                    ] | 10% Completed |  1min 30.3s
[####                                    ] | 10% Completed |  1min 30.4s
[####                                    ] | 10% Completed |  1min 30.5s
[####                                    ] | 10% Completed |  1min 30.6s
[####                                    ] | 10% Completed |  1min 30.7s
[####                                    ] | 10% Completed |  1min 30.8s
[####                                    ] | 10% Completed |  1min 30.9s
[####                                    ] | 10% Completed |  1min 31.0s
[####                                    ] | 10% Completed |  1min 31.1s
[####                                    ] | 10% Completed |  1min 31.2s
[####                                    ] | 10% Completed |  1min 31.3s
[####                                    ] | 10% Completed |  1min 31.4s
[####                                    ] | 10% Completed |  1min 31.5s
[####                                    ] | 10% Completed |  1min 31.6s
[####                                    ] | 10% Completed |  1min 31.7s
[####                                    ] | 10% Completed |  1min 31.8s
[####                                    ] | 10% Completed |  1min 31.9s
[####                                    ] | 10% Completed |  1min 32.0s
[####                                    ] | 10% Completed |  1min 32.1s
[####                                    ] | 10% Completed |  1min 32.2s
[####                                    ] | 10% Completed |  1min 32.3s
[####                                    ] | 10% Completed |  1min 32.4s
