/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5647 instead
  warnings.warn(
2024-03-27 13:06:20,578 distributed.scheduler:INFO:State start
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12353
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  dashboard at:                     :5647
2024-03-27 13:06:20,595 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 13:06:20,615 distributed.scheduler:INFO:Receive client connection: Client-b6fca341-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,617 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14268
2024-03-27 13:06:20,641 distributed.scheduler:INFO:Receive client connection: Client-b7008ec4-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,643 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14278
Processing Top Electron CR
Running dataset DataC
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[########                                ] | 21% Completed |  2min 51.4s
[########                                ] | 21% Completed |  2min 51.5s
[########                                ] | 21% Completed |  2min 51.6s
[########                                ] | 21% Completed |  2min 51.7s
[########                                ] | 21% Completed |  2min 51.8s
[########                                ] | 21% Completed |  2min 51.9s
[########                                ] | 21% Completed |  2min 52.0s
[########                                ] | 21% Completed |  2min 52.1s
[########                                ] | 21% Completed |  2min 52.2s
[########                                ] | 21% Completed |  2min 52.3s
[########                                ] | 21% Completed |  2min 52.4s
[#########                               ] | 23% Completed |  2min 52.5s
[#########                               ] | 23% Completed |  2min 52.6s
[#########                               ] | 23% Completed |  2min 52.7s
[#########                               ] | 23% Completed |  2min 52.8s
[#########                               ] | 23% Completed |  2min 52.9s
[#########                               ] | 24% Completed |  2min 53.0s
[#########                               ] | 24% Completed |  2min 53.1s
[#########                               ] | 24% Completed |  2min 53.2s
[#########                               ] | 24% Completed |  2min 53.3s
[#########                               ] | 24% Completed |  2min 53.4s
[#########                               ] | 24% Completed |  2min 53.5s
[#########                               ] | 24% Completed |  2min 53.6s
[#########                               ] | 24% Completed |  2min 53.7s
[#########                               ] | 24% Completed |  2min 53.8s
[#########                               ] | 24% Completed |  2min 53.9s
[#########                               ] | 24% Completed |  2min 54.0s
[#########                               ] | 24% Completed |  2min 54.1s
[#########                               ] | 24% Completed |  2min 54.2s
[#########                               ] | 24% Completed |  2min 54.3s
[#########                               ] | 24% Completed |  2min 54.4s
[#########                               ] | 24% Completed |  2min 54.5s
[#########                               ] | 24% Completed |  2min 54.6s
[#########                               ] | 24% Completed |  2min 54.7s
[#########                               ] | 24% Completed |  2min 54.8s
[#########                               ] | 24% Completed |  2min 54.9s
[#########                               ] | 24% Completed |  2min 55.0s
[#########                               ] | 24% Completed |  2min 55.1s
[#########                               ] | 24% Completed |  2min 55.2s
[#########                               ] | 24% Completed |  2min 55.3s
[#########                               ] | 24% Completed |  2min 55.4s
[#########                               ] | 24% Completed |  2min 55.5s
[#########                               ] | 24% Completed |  2min 55.6s
[##########                              ] | 26% Completed |  2min 55.7s
[##########                              ] | 26% Completed |  2min 55.8s
[##########                              ] | 26% Completed |  2min 55.9s
[##########                              ] | 26% Completed |  2min 56.0s
[##########                              ] | 26% Completed |  2min 56.1s
[##########                              ] | 26% Completed |  2min 56.2s
[##########                              ] | 26% Completed |  2min 56.3s
[##########                              ] | 26% Completed |  2min 56.4s
[##########                              ] | 26% Completed |  2min 56.5s
[##########                              ] | 26% Completed |  2min 56.6s
[##########                              ] | 26% Completed |  2min 56.7s
[##########                              ] | 26% Completed |  2min 56.8s
[##########                              ] | 26% Completed |  2min 56.9s
[##########                              ] | 26% Completed |  2min 57.0s
[##########                              ] | 26% Completed |  2min 57.1s
[##########                              ] | 26% Completed |  2min 57.2s
[##########                              ] | 26% Completed |  2min 57.3s
[##########                              ] | 26% Completed |  2min 57.5s
[##########                              ] | 26% Completed |  2min 57.6s
[##########                              ] | 26% Completed |  2min 57.7s
[###########                             ] | 27% Completed |  2min 57.8s
[###########                             ] | 27% Completed |  2min 57.9s
[###########                             ] | 27% Completed |  2min 58.0s
[###########                             ] | 27% Completed |  2min 58.1s
[###########                             ] | 27% Completed |  2min 58.2s
[###########                             ] | 27% Completed |  2min 58.3s
[###########                             ] | 27% Completed |  2min 58.4s
[###########                             ] | 27% Completed |  2min 58.5s
[###########                             ] | 27% Completed |  2min 58.6s
[###########                             ] | 27% Completed |  2min 58.7s
[###########                             ] | 27% Completed |  2min 58.8s
[###########                             ] | 27% Completed |  2min 58.9s
[###########                             ] | 27% Completed |  2min 59.0s
[###########                             ] | 27% Completed |  2min 59.1s
[###########                             ] | 27% Completed |  2min 59.2s
[###########                             ] | 27% Completed |  2min 59.3s
[###########                             ] | 28% Completed |  2min 59.4s
[###########                             ] | 28% Completed |  2min 59.5s
[###########                             ] | 28% Completed |  2min 59.6s
[###########                             ] | 28% Completed |  2min 59.7s
[###########                             ] | 28% Completed |  2min 59.8s
[###########                             ] | 28% Completed |  2min 59.9s
[###########                             ] | 28% Completed |  2min 60.0s
[###########                             ] | 28% Completed |  3min  0.1s
[###########                             ] | 28% Completed |  3min  0.2s
[###########                             ] | 28% Completed |  3min  0.3s
[###########                             ] | 28% Completed |  3min  0.4s
[###########                             ] | 28% Completed |  3min  0.5s
[###########                             ] | 28% Completed |  3min  0.6s
[###########                             ] | 28% Completed |  3min  0.7s
[###########                             ] | 28% Completed |  3min  0.8s
[###########                             ] | 28% Completed |  3min  0.9s
