/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5647 instead
  warnings.warn(
2024-03-27 13:06:20,578 distributed.scheduler:INFO:State start
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12353
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  dashboard at:                     :5647
2024-03-27 13:06:20,595 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 13:06:20,615 distributed.scheduler:INFO:Receive client connection: Client-b6fca341-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,617 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14268
2024-03-27 13:06:20,641 distributed.scheduler:INFO:Receive client connection: Client-b7008ec4-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,643 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14278
Processing Top Electron CR
Running dataset DataC
Preparing to run at condor...

Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24]
Running  24  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  1min  3.6s
[                                        ] | 0% Completed |  1min  3.8s
[                                        ] | 0% Completed |  1min  3.9s
[                                        ] | 0% Completed |  1min  4.0s
[                                        ] | 0% Completed |  1min  4.1s
[                                        ] | 0% Completed |  1min  4.2s
[                                        ] | 0% Completed |  1min  4.3s
[                                        ] | 0% Completed |  1min  4.4s
[                                        ] | 0% Completed |  1min  4.5s2024-03-27 13:07:26,033 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:17939', name: HTCondorCluster-2, status: init, memory: 0, processing: 0>
2024-03-27 13:07:26,045 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:17939
2024-03-27 13:07:26,046 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:12976

[                                        ] | 0% Completed |  1min  4.6s
[                                        ] | 0% Completed |  1min  4.7s
[                                        ] | 0% Completed |  1min  4.8s
[                                        ] | 0% Completed |  1min  4.9s
[                                        ] | 0% Completed |  1min  5.0s
[                                        ] | 0% Completed |  1min  5.1s
[                                        ] | 0% Completed |  1min  5.2s
[                                        ] | 0% Completed |  1min  5.3s
[                                        ] | 0% Completed |  1min  5.4s
[                                        ] | 0% Completed |  1min  5.5s
[                                        ] | 0% Completed |  1min  5.6s
[                                        ] | 0% Completed |  1min  5.7s
[                                        ] | 0% Completed |  1min  5.8s
[                                        ] | 0% Completed |  1min  5.9s
[                                        ] | 0% Completed |  1min  6.0s
[                                        ] | 0% Completed |  1min  6.1s
[                                        ] | 0% Completed |  1min  6.2s
[                                        ] | 0% Completed |  1min  6.3s
[                                        ] | 0% Completed |  1min  6.4s
[                                        ] | 0% Completed |  1min  6.5s
[                                        ] | 0% Completed |  1min  6.6s
[                                        ] | 0% Completed |  1min  6.7s
[                                        ] | 0% Completed |  1min  6.8s
[                                        ] | 0% Completed |  1min  6.9s
[                                        ] | 0% Completed |  1min  7.0s
[                                        ] | 0% Completed |  1min  7.1s
[                                        ] | 0% Completed |  1min  7.2s
[                                        ] | 0% Completed |  1min  7.3s
[                                        ] | 0% Completed |  1min  7.4s
[                                        ] | 0% Completed |  1min  7.5s
[                                        ] | 0% Completed |  1min  7.6s
[                                        ] | 0% Completed |  1min  7.7s
[                                        ] | 0% Completed |  1min  7.8s
[                                        ] | 0% Completed |  1min  7.9s
[                                        ] | 0% Completed |  1min  8.0s
[                                        ] | 0% Completed |  1min  8.3s
[                                        ] | 0% Completed |  1min  8.4s
[                                        ] | 0% Completed |  1min  8.5s
[                                        ] | 0% Completed |  1min  8.6s
[                                        ] | 0% Completed |  1min  8.7s
[                                        ] | 0% Completed |  1min  8.8s
[                                        ] | 0% Completed |  1min  8.9s
[                                        ] | 0% Completed |  1min  9.0s
[                                        ] | 0% Completed |  1min  9.3s
[                                        ] | 0% Completed |  1min  9.4s
[                                        ] | 0% Completed |  1min  9.5s
[                                        ] | 0% Completed |  1min  9.6s
[                                        ] | 0% Completed |  1min  9.7s
[                                        ] | 0% Completed |  1min  9.8s
[                                        ] | 0% Completed |  1min  9.9s
[                                        ] | 0% Completed |  1min 10.0s
[                                        ] | 0% Completed |  1min 10.3s
[                                        ] | 0% Completed |  1min 10.4s
[#                                       ] | 3% Completed |  1min 10.5s
[#                                       ] | 3% Completed |  1min 10.6s
[#                                       ] | 3% Completed |  1min 10.7s
[#                                       ] | 3% Completed |  1min 10.8s
