/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 26805 instead
  warnings.warn(
2024-03-25 14:29:52,425 distributed.scheduler:INFO:State start
2024-03-25 14:29:52,431 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:24611
2024-03-25 14:29:52,431 distributed.scheduler:INFO:  dashboard at:                    :26805
2024-03-25 14:29:52,441 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-25 14:29:52,456 distributed.scheduler:INFO:Receive client connection: Client-0d743c3b-eade-11ee-a41a-0025901d0c54
2024-03-25 14:29:52,457 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:3530
2024-03-25 14:29:52,467 distributed.scheduler:INFO:Receive client connection: Client-0d76d32f-eade-11ee-a41a-0025901d0c54
2024-03-25 14:29:52,468 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:3556
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 247 248 249 250]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#######                                 ] | 19% Completed | 35min 41.3s
[#######                                 ] | 19% Completed | 35min 41.4s
[#######                                 ] | 19% Completed | 35min 41.5s
[#######                                 ] | 19% Completed | 35min 41.6s
[#######                                 ] | 19% Completed | 35min 41.7s
[#######                                 ] | 19% Completed | 35min 41.8s
[#######                                 ] | 19% Completed | 35min 41.9s
[#######                                 ] | 19% Completed | 35min 42.0s
[#######                                 ] | 19% Completed | 35min 42.1s
[#######                                 ] | 19% Completed | 35min 42.2s
[#######                                 ] | 19% Completed | 35min 42.3s
[#######                                 ] | 19% Completed | 35min 42.4s
[#######                                 ] | 19% Completed | 35min 42.5s
[#######                                 ] | 19% Completed | 35min 42.6s
[#######                                 ] | 19% Completed | 35min 42.7s
[#######                                 ] | 19% Completed | 35min 42.8s
[#######                                 ] | 19% Completed | 35min 42.9s
[#######                                 ] | 19% Completed | 35min 43.0s
[#######                                 ] | 19% Completed | 35min 43.1s
[#######                                 ] | 19% Completed | 35min 43.2s
[#######                                 ] | 19% Completed | 35min 43.3s
[#######                                 ] | 19% Completed | 35min 43.4s
[#######                                 ] | 19% Completed | 35min 43.5s
[#######                                 ] | 19% Completed | 35min 43.6s
[#######                                 ] | 19% Completed | 35min 43.7s
[#######                                 ] | 19% Completed | 35min 43.8s
[#######                                 ] | 19% Completed | 35min 43.9s
[#######                                 ] | 19% Completed | 35min 44.0s
[#######                                 ] | 19% Completed | 35min 44.1s
[#######                                 ] | 19% Completed | 35min 44.2s
[#######                                 ] | 19% Completed | 35min 44.3s2024-03-25 15:15:01,809 distributed.core:INFO:Connection to tcp://144.92.181.16:19372 has been closed.
2024-03-25 15:15:01,810 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:13747', name: HTCondorCluster-40, status: paused, memory: 1, processing: 2>
2024-03-25 15:15:01,811 distributed.core:INFO:Removing comms to tcp://144.92.181.16:13747
2024-03-25 15:15:01,812 distributed.scheduler:INFO:Task monoHbbProcessor-3f46145067d4de3cecb57fb5e1d10f56 marked as failed because 3 workers died while trying to run it
2024-03-25 15:15:01,813 distributed.scheduler:INFO:Task monoHbbProcessor-19692cac6d5cf6ed9bbd5039297f77f9 marked as failed because 3 workers died while trying to run it

[#######                                 ] | 19% Completed | 35min 44.4s[2K
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/coffea/processor/executor.py", line 974, in __call__
    else _decompress(work.result())
  File "/usr/local/lib/python3.10/site-packages/distributed/client.py", line 287, in result
    raise exc.with_traceback(tb)
distributed.scheduler.KilledWorker: Attempted to run task monoHbbProcessor-19692cac6d5cf6ed9bbd5039297f77f9 on 3 different workers, but all those workers died while running it. The last worker that attempt to run the task was tcp://144.92.181.16:13747. Inspecting worker logs is often a good next step to diagnose what went wrong. For more information see https://distributed.dask.org/en/stable/killed.html.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/srv/runner_Top.py", line 594, in <module>
    Output = runner(
  File "/usr/local/lib/python3.10/site-packages/coffea/processor/executor.py", line 1700, in __call__
    wrapped_out = self.run(fileset, processor_instance, treename)
  File "/usr/local/lib/python3.10/site-packages/coffea/processor/executor.py", line 1848, in run
    wrapped_out, e = executor(chunks, closure, None)
  File "/usr/local/lib/python3.10/site-packages/coffea/processor/executor.py", line 984, in __call__
    raise RuntimeError(
RuntimeError: Work item WorkItem(dataset='ST_tchannel_antitop_18', filename='root://xrootd-cms.infn.it///store/mc/RunIISummer20UL18NanoAODv9/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/NANOAODSIM/106X_upgrade2018_realistic_v16_L1v1-v1/30000/ED35A4E7-F057-6041-98AF-B3672EB5784F.root', treename='Events', entrystart=528000, entrystop=1056000, fileuuid=b'\xbf7<\xa4R\xe7\x11\xec\x94y\x8d\x87\x8e\x80\xbe\xef', usermeta={}) caused a KilledWorker exception (likely a segfault or out-of-memory issue)
2024-03-25 15:15:01,897 distributed.deploy.adaptive_core:INFO:Adaptive stop
2024-03-25 15:15:12,359 distributed.core:INFO:Connection to tcp://144.92.181.14:14828 has been closed.
2024-03-25 15:15:12,360 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:13455', name: HTCondorCluster-43, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,360 distributed.core:INFO:Removing comms to tcp://144.92.181.14:13455
2024-03-25 15:15:12,368 distributed.core:INFO:Connection to tcp://144.92.181.197:17468 has been closed.
2024-03-25 15:15:12,368 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.197:15187', name: HTCondorCluster-32, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,369 distributed.core:INFO:Removing comms to tcp://144.92.181.197:15187
2024-03-25 15:15:12,370 distributed.core:INFO:Connection to tcp://144.92.180.107:12184 has been closed.
2024-03-25 15:15:12,371 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.107:15357', name: HTCondorCluster-2, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,371 distributed.core:INFO:Removing comms to tcp://144.92.180.107:15357
2024-03-25 15:15:12,372 distributed.core:INFO:Connection to tcp://144.92.181.218:28782 has been closed.
2024-03-25 15:15:12,372 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.218:19743', name: HTCondorCluster-37, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,372 distributed.core:INFO:Removing comms to tcp://144.92.181.218:19743
2024-03-25 15:15:12,374 distributed.core:INFO:Connection to tcp://144.92.181.14:26664 has been closed.
2024-03-25 15:15:12,374 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:12705', name: HTCondorCluster-42, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,374 distributed.core:INFO:Removing comms to tcp://144.92.181.14:12705
2024-03-25 15:15:12,375 distributed.core:INFO:Connection to tcp://144.92.181.14:10530 has been closed.
2024-03-25 15:15:12,375 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:16855', name: HTCondorCluster-39, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,376 distributed.core:INFO:Removing comms to tcp://144.92.181.14:16855
2024-03-25 15:15:12,376 distributed.core:INFO:Connection to tcp://144.92.180.123:20448 has been closed.
2024-03-25 15:15:12,377 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.123:19283', name: HTCondorCluster-44, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,377 distributed.core:INFO:Removing comms to tcp://144.92.180.123:19283
2024-03-25 15:15:12,378 distributed.core:INFO:Connection to tcp://144.92.181.14:23478 has been closed.
2024-03-25 15:15:12,378 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:19727', name: HTCondorCluster-45, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,378 distributed.core:INFO:Removing comms to tcp://144.92.181.14:19727
2024-03-25 15:15:12,378 distributed.core:INFO:Connection to tcp://144.92.181.15:15540 has been closed.
2024-03-25 15:15:12,379 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:19983', name: HTCondorCluster-38, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,379 distributed.core:INFO:Removing comms to tcp://144.92.181.15:19983
2024-03-25 15:15:12,379 distributed.core:INFO:Event loop was unresponsive in Scheduler for 10.49s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-03-25 15:15:12,386 distributed.core:INFO:Connection to tcp://144.92.180.107:13162 has been closed.
2024-03-25 15:15:12,386 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.107:16593', name: HTCondorCluster-36, status: running, memory: 0, processing: 0>
2024-03-25 15:15:12,386 distributed.core:INFO:Removing comms to tcp://144.92.180.107:16593
2024-03-25 15:15:12,387 distributed.core:INFO:Connection to tcp://144.92.181.197:17578 has been closed.
2024-03-25 15:15:12,387 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.197:17147', name: HTCondorCluster-34, status: running, memory: 0, processing: 0>
2024-03-25 15:15:12,387 distributed.core:INFO:Removing comms to tcp://144.92.181.197:17147
2024-03-25 15:15:12,388 distributed.core:INFO:Connection to tcp://144.92.181.197:17448 has been closed.
2024-03-25 15:15:12,388 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.197:17191', name: HTCondorCluster-35, status: running, memory: 0, processing: 0>
2024-03-25 15:15:12,389 distributed.core:INFO:Removing comms to tcp://144.92.181.197:17191
2024-03-25 15:15:12,390 distributed.core:INFO:Connection to tcp://144.92.181.197:17480 has been closed.
2024-03-25 15:15:12,391 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.197:18383', name: HTCondorCluster-33, status: running, memory: 1, processing: 0>
2024-03-25 15:15:12,391 distributed.core:INFO:Removing comms to tcp://144.92.181.197:18383
2024-03-25 15:15:12,392 distributed.scheduler:INFO:Lost all workers
2024-03-25 15:15:12,396 distributed.comm.tcp:INFO:Connection from tcp://144.92.181.16:26796 closed before handshake completed
2024-03-25 15:15:12,398 distributed.scheduler:INFO:Remove client Client-0d76d32f-eade-11ee-a41a-0025901d0c54
2024-03-25 15:15:12,399 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.99:3556; closing.
2024-03-25 15:15:12,399 distributed.scheduler:INFO:Remove client Client-0d76d32f-eade-11ee-a41a-0025901d0c54
2024-03-25 15:15:12,400 distributed.scheduler:INFO:Close client connection: Client-0d76d32f-eade-11ee-a41a-0025901d0c54
