/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 22529 instead
  warnings.warn(
2024-03-27 15:18:49,799 distributed.scheduler:INFO:State start
2024-03-27 15:18:49,805 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23785
2024-03-27 15:18:49,806 distributed.scheduler:INFO:  dashboard at:                    :22529
2024-03-27 15:18:49,817 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:18:49,836 distributed.scheduler:INFO:Receive client connection: Client-3917a4d7-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,838 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41390
2024-03-27 15:18:49,859 distributed.scheduler:INFO:Receive client connection: Client-391b7bd1-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,860 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41422
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
 155 156 157 158 159 160 161 162 163 164]
Running  64  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#############                           ] | 33% Completed | 10min 21.9s
[#############                           ] | 33% Completed | 10min 22.0s
[#############                           ] | 33% Completed | 10min 22.1s
[#############                           ] | 33% Completed | 10min 22.2s
[#############                           ] | 33% Completed | 10min 22.3s
[#############                           ] | 33% Completed | 10min 22.4s
[#############                           ] | 33% Completed | 10min 22.5s
[#############                           ] | 33% Completed | 10min 22.6s
[#############                           ] | 33% Completed | 10min 22.7s
[#############                           ] | 33% Completed | 10min 22.8s
[#############                           ] | 33% Completed | 10min 22.9s
[#############                           ] | 33% Completed | 10min 23.0s
[#############                           ] | 33% Completed | 10min 23.1s
[#############                           ] | 33% Completed | 10min 23.2s
[#############                           ] | 33% Completed | 10min 23.3s
[#############                           ] | 33% Completed | 10min 23.4s
[#############                           ] | 33% Completed | 10min 23.5s
[#############                           ] | 33% Completed | 10min 23.6s
[#############                           ] | 33% Completed | 10min 23.7s
[#############                           ] | 33% Completed | 10min 23.8s
[#############                           ] | 33% Completed | 10min 23.9s
[#############                           ] | 33% Completed | 10min 24.0s
[#############                           ] | 33% Completed | 10min 24.1s
[#############                           ] | 33% Completed | 10min 24.2s
[#############                           ] | 33% Completed | 10min 24.3s
[#############                           ] | 33% Completed | 10min 24.4s
[#############                           ] | 33% Completed | 10min 24.5s
[#############                           ] | 33% Completed | 10min 24.6s
[#############                           ] | 33% Completed | 10min 24.8s
[#############                           ] | 33% Completed | 10min 24.9s
[#############                           ] | 33% Completed | 10min 25.0s
[#############                           ] | 33% Completed | 10min 25.1s
[#############                           ] | 33% Completed | 10min 25.2s
[#############                           ] | 33% Completed | 10min 25.3s
[#############                           ] | 33% Completed | 10min 25.4s
[#############                           ] | 33% Completed | 10min 25.5s
[#############                           ] | 33% Completed | 10min 25.6s
[#############                           ] | 33% Completed | 10min 25.7s
[#############                           ] | 33% Completed | 10min 25.8s
[#############                           ] | 33% Completed | 10min 25.9s
[#############                           ] | 33% Completed | 10min 26.0s
[#############                           ] | 33% Completed | 10min 26.1s
[#############                           ] | 33% Completed | 10min 26.2s
[#############                           ] | 33% Completed | 10min 26.3s
[#############                           ] | 33% Completed | 10min 26.4s
[#############                           ] | 33% Completed | 10min 26.5s
[#############                           ] | 33% Completed | 10min 26.6s
