/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 22529 instead
  warnings.warn(
2024-03-27 15:18:49,799 distributed.scheduler:INFO:State start
2024-03-27 15:18:49,805 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23785
2024-03-27 15:18:49,806 distributed.scheduler:INFO:  dashboard at:                    :22529
2024-03-27 15:18:49,817 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:18:49,836 distributed.scheduler:INFO:Receive client connection: Client-3917a4d7-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,838 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41390
2024-03-27 15:18:49,859 distributed.scheduler:INFO:Receive client connection: Client-391b7bd1-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,860 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41422
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...

Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
 155 156 157 158 159 160 161 162 163 164]
Running  64  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  1min  2.9s
[                                        ] | 0% Completed |  1min  3.0s
[                                        ] | 0% Completed |  1min  3.1s
[                                        ] | 0% Completed |  1min  3.2s
[                                        ] | 0% Completed |  1min  3.3s
[                                        ] | 0% Completed |  1min  3.4s
[                                        ] | 0% Completed |  1min  3.5s
[                                        ] | 0% Completed |  1min  3.6s
[                                        ] | 0% Completed |  1min  3.7s
[                                        ] | 0% Completed |  1min  3.8s
[                                        ] | 0% Completed |  1min  3.9s
[                                        ] | 0% Completed |  1min  4.0s
[                                        ] | 0% Completed |  1min  4.1s
[                                        ] | 0% Completed |  1min  4.2s
[                                        ] | 0% Completed |  1min  4.3s
[                                        ] | 0% Completed |  1min  4.4s
[                                        ] | 0% Completed |  1min  4.5s
[                                        ] | 0% Completed |  1min  4.6s
[                                        ] | 0% Completed |  1min  4.7s
[                                        ] | 0% Completed |  1min  4.8s
[                                        ] | 0% Completed |  1min  4.9s
[                                        ] | 0% Completed |  1min  5.0s
[                                        ] | 0% Completed |  1min  5.1s
[                                        ] | 0% Completed |  1min  5.2s
[                                        ] | 0% Completed |  1min  5.3s
[                                        ] | 0% Completed |  1min  5.4s
[                                        ] | 0% Completed |  1min  5.5s
[                                        ] | 0% Completed |  1min  5.6s
[                                        ] | 0% Completed |  1min  5.7s
[                                        ] | 0% Completed |  1min  5.8s
[                                        ] | 0% Completed |  1min  5.9s
[                                        ] | 0% Completed |  1min  6.0s
[                                        ] | 0% Completed |  1min  6.1s
[                                        ] | 0% Completed |  1min  6.2s
[                                        ] | 0% Completed |  1min  6.3s
[                                        ] | 0% Completed |  1min  6.4s
[                                        ] | 0% Completed |  1min  6.5s
[                                        ] | 0% Completed |  1min  6.6s
[                                        ] | 0% Completed |  1min  6.7s
[                                        ] | 0% Completed |  1min  6.8s
[                                        ] | 0% Completed |  1min  6.9s
[                                        ] | 0% Completed |  1min  7.0s
[                                        ] | 0% Completed |  1min  7.1s
[                                        ] | 0% Completed |  1min  7.2s
[                                        ] | 0% Completed |  1min  7.3s
[                                        ] | 0% Completed |  1min  7.4s
[                                        ] | 0% Completed |  1min  7.5s
[                                        ] | 0% Completed |  1min  7.6s
[                                        ] | 0% Completed |  1min  7.7s
[                                        ] | 0% Completed |  1min  7.8s
[                                        ] | 0% Completed |  1min  7.9s
[                                        ] | 0% Completed |  1min  8.0s
[                                        ] | 0% Completed |  1min  8.1s
[                                        ] | 0% Completed |  1min  8.2s
[                                        ] | 0% Completed |  1min  8.3s
[                                        ] | 0% Completed |  1min  8.4s
[                                        ] | 0% Completed |  1min  8.5s
[                                        ] | 0% Completed |  1min  8.6s
[                                        ] | 0% Completed |  1min  8.7s
[                                        ] | 0% Completed |  1min  8.8s
[                                        ] | 0% Completed |  1min  8.9s
[                                        ] | 0% Completed |  1min  9.0s
[                                        ] | 0% Completed |  1min  9.1s
[                                        ] | 0% Completed |  1min  9.2s
[                                        ] | 0% Completed |  1min  9.3s
[                                        ] | 0% Completed |  1min  9.4s
[                                        ] | 0% Completed |  1min  9.5s
[                                        ] | 0% Completed |  1min  9.6s
[                                        ] | 0% Completed |  1min  9.7s
[                                        ] | 0% Completed |  1min  9.8s
[                                        ] | 0% Completed |  1min 10.0s
[                                        ] | 0% Completed |  1min 10.1s
[                                        ] | 0% Completed |  1min 10.2s
[                                        ] | 0% Completed |  1min 10.3s
[                                        ] | 0% Completed |  1min 10.4s
[                                        ] | 0% Completed |  1min 10.5s
[                                        ] | 0% Completed |  1min 10.6s
[                                        ] | 0% Completed |  1min 10.7s
[                                        ] | 0% Completed |  1min 10.8s
[                                        ] | 0% Completed |  1min 10.9s
[                                        ] | 0% Completed |  1min 11.0s
[                                        ] | 0% Completed |  1min 11.1s
[                                        ] | 0% Completed |  1min 11.2s
[                                        ] | 0% Completed |  1min 11.3s
[                                        ] | 0% Completed |  1min 11.4s
[                                        ] | 0% Completed |  1min 11.5s
[                                        ] | 0% Completed |  1min 11.6s
[                                        ] | 0% Completed |  1min 11.7s
[                                        ] | 0% Completed |  1min 11.8s
[                                        ] | 0% Completed |  1min 11.9s
